"2","cs;ehl;L ek;gpf;ifg;nghWg;G gw;Wr;rPl;Lf;fs;",""
"","(
j
p
Uj;jk;)",""
"","","Mtzq;fs;"
"","3.
(1) 
epakpf;fg;gl;l 
Njjpad;W 
tpw;gid 
cz;ba",""
"","","gjpTf;"
"","nyhd;whf 
117  Mk;  mj;jpahakhd  Mtzg; 
gjpTf;",""
"","","fl;lisr;"
"","fl;lisr;rl;lj;jpd;fPo; 
gjpTnra;ag;gl;Ls;s 
cs;ehl;L",""
"","","rl;lj;jpd; fPo;"
"","ek;gpf;ifg;nghWg;Gg; 
gw;Wr;rPl;nlhd;W  tYtpYs;sjhf",""
"","","gjpT nra;ag;"
"5",",Uf;Fkplj;J>  mj;jifa  cs;ehl;L  ek;gpf;ifg;nghWg;Gg;","gl;l cs;ehl;L"
"","gw;Wr;rPl;L 
epakpf;fg;gl;l 
NjjpapypUe;J 
,uz;L","ek;gpf;ifg;"
"","","nghWg;Gg;"
"","Mz;Lfisf;nfhz;lnthU 
fhyg;gFjpf;Fj;  njhlh;e;Jk;",""
"","","gw;Wr;rPl;Lfs;"
"","tYTWj;jg;glw;ghyjhftpUj;jy; 
Ntz;Lk;.",""
"","","njhlu;ghd"
"","Mdhy;> 
mJ 
mj;jifa 
,uz;lhz;L 
fhyg;gFjp",""
"","","Vw;ghLfs;"
"10","KbTWtjw;F  Kd;dh; 
tpw;gid 
cz;banyhd;whf",""
"","2023 
Mk; 
Mz;bd;
; 
Mk; 
,yf;f> 
gpizg;",""
"","nghWg;gspf;fg;gl;l 
nfhLf;fy; 
thq;fy;fs; 
rl;lj;jpd;",""
"",",iaghd 
Vw;ghLfspd;fPo; 
gjpTnra;ag;gLtjw;Fj;",""
"","Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"15","(2)
Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  tpw;gid",""
"","cz;banyhd;W 
2023  Mk;  Mz;bd;  Mk; 
,yf;f",""
"","gpizg;nghWg;gspf;fg;gl;l 
nfhLf;fy; 
thq;fy;fs;",""
"","rl;lj;jpd;fPo; 
gjpTnra;ag;gLtjd;kPJ> 
mj;jifa",""
"","tpw;gid 
cz;bay; 
njhlf;fj;jpy; 
vj;NjjpapypUe;J",""
"20","rl;lKiwahf 
tYTWj;jg;glw;ghyjhf 
te;jNjh",""
"","mj;NjjpapypUe;J  KOepiwthf;fg;gl;ljhff;  fUjg;gLjy;",""
"","Ntz;Lk;>  mj;Jld;  mj;jifa 
tpw;gid 
cz;bay;",""
"","njhlf;fj;jpy; 
rl;lKiwahf 
tYTWj;jg;glw;ghyjhf",""
"","te;jNeuj;jpy;  mJ  ve;j  Kd;Dhpikf;F  chpj;Jilajhf",""
"25","te;jNjh 
me;j 
VNjDk; 
Kd;Dhpik 
njhlh;e;Jk;",""
"","NkNyhq;Fjy; Ntz;Lk;.",""
"","(3)
epakpf;fg;gl;l 
NjjpapypUe;J  ,uz;L  Mz;Lfs;",""
"","KbTWtjw;F  Kd;dh;  2023  Mk;  Mz;bd;  Mk;  ,yf;f>",""
"","gpizg;nghWg;gspf;fg;gl;l 
nfhLf;fy;thq;fy;fs;",""
"30","rl;lj;jpd;fPo; 
gjpTnra;ag;glhj 
(1) 
Mk; 
cl;gphptpy;",""
"","Fwpg;gPLnra;a;gl;l 
tpw;gid 
cz;banyhd;W",""
"","mj;jifa  fhyg;gFjp  Kbtile;jgpd;dh;  rl;lKiwahf",""
"","tYTWj;jg;glw;ghyjy;yhjjhf tUjy; Ntz;Lk;.",""
"","","xt;thikapd;"
"",",r;rl;lj;jpd; 
rpq;fs> 
4.
jkpo;  ciufSf;fpilNa","tplaj;jpy;"
"","","rpq;fs ciu"
"35","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","NkNyhq;fp"
"","NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","","epw;wy;"
