"","ldrKd i|yd úêúOdk ie,eiaùu i|yd o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia  mkjkq ,efí:—","",""
"1'","fï  mk;  2018  wxl  23  ork  noaO  ksjdi  whs;slï","¨yq~q kduh'"
"^úfYaI úêúOdk&  mk; hkqfjka y÷kajkq ,efí'","",""
"","","fï  mk;"
"2'","fï  mkf;a  úêúOdk  fï  mk;  wdrïN  jk  Èk  isg",""
"","","n,mj;akd"
"jir myl ld,iSudjla i|yd l%shd;aul úh hq;= h'","",""
"","","ld,iSudj'"
"3'","^1&  2009  foieïn¾  31  jk  Èkhg  fmrd;=j  bÈlrk","we;eï"
"","",""
",oaÞ jQ o"" —","","iydêm;H  foam<"
"","",",shdmÈxÑ lsÍu'"
"","^w& cd;sl ksjdi flduidßiajrhd;",""
