"க�ண�த்துண்டுகளுக்க�ன உ���மக் �க���க்�கக�ளக்","க�ண�த்துண்டுகளுக்க�ன உ���மக் �க���க்�கக�ளக்"
"�க�ருக�ன்ற அற�வ�த்தல்","�க�ருக�ன்ற அற�வ�த்தல்"
"1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்"
"(ப���வு 12)","(ப���வு 12)"
"அற�வ�த்தல் இல. : 95/0085 வவுன�ய� ம�வட்டம்","அற�வ�த்தல் இல.: 95/0084 வவுன�ய� ம�வட்டம்"
"வட  ம�க�ணத்த�ல்  வவுன�ய�  ம�வட்டத்த�ல்,  �வங்கல�சட்டிகுளம்","வட  ம�க�ணத்த�ல்  வவுன�ய�  ம�வட்டத்த�ல்,  �வங்கல�சட்டிகுளம்"
"ப�ர�தச  �சயல�ளர்  ப���வ�ல்,  இல.  211    -  �ப��யபுலிய�லன்குளம்","ப�ர�தச  �சயல�ளர்  ப���வ�ல்,  இல.  211    -  �ப��யபுலிய�லன்குளம்"
"க�ர�ம  அலுவலர்  ப���வ�ல்  அ�மந்துள்ளதும்,  கக்க�ரங்குளம்  (பகுத�)","க�ர�ம  அலுவலர்  ப���வ�ல்  அ�மந்துள்ளதும்,  �ப��யகுளம் 
(பகுத�)"
"அல்லது  அதன்  ஏ�தனும் 
ப�கம் 
(ப���வு 
03) 
த�ள்  இல. 
01","அல்லது  அதன்  ஏ�தனும் 
ப�கம் 
(ப���வு 
04) 
த�ள்  இல. 
01"
"�த�டர்ப�னதும்,  1998  ஆம்  ஆண்டின்  21  ஆம்  இலக்க  உ��த்துப்","�த�டர்ப�னதும்,   
1998  ஆம்  ஆண்டின்  21  ஆம்  இலக்க  உ��த்துப்"
"பத�வுச் 
சட்டத்த�ன் 
11  ஆம்  ப���வ�ன்  க�ழ்  ந�ல  அள�வய�ளர்","பத�வுச் 
சட்டத்த�ன் 
11  ஆம்  ப���வ�ன்  க�ழ்  ந�ல  அள�வய�ளர்"
"த�ல�மயத�பத�ய�ன�ல்  தய���க்கப்பட்ட  950046  ஆம்  இலக்க  ந�ல","த�ல�மயத�பத�ய�ன�ல்  தய���க்கப்பட்ட  950046  ஆம்  இலக்க  ந�ல"
"அளவீடு  ச�ர்ந்த  படத்த�ல்  ப�ரத�பலிக்கப்பட்டதும�ன  ஒரு  க�ண�த்","அளவீடு  ச�ர்ந்த  படத்த�ல்  ப�ரத�பலிக்கப்பட்டதும�ன  ஒரு  க�ண�த்"
"துண்டுக்க�ன  அல்லது  அதற்கு  �மற்பட்ட  க�ண�த்துண்டுகளுக்க�ன","துண்டுக்க�ன  அல்லது  அதற்கு  �மற்பட்ட  க�ண�த்துண்டுகளுக்க�ன"
