"","பகுத� III - க�ண�கள்"
"","வ�ச�ர�ண�ய 
நட�த்துவதற்கும், 
அதற்க�ணங்க 
�ம�லயுள்ள"
"உ��த்துப் பத�வு �சய்தல்","சட்டத்த�ன்  14  ஆம்  ப���வ�ன்  ந�யத�கள�ன்  படி  அரச�ங்க  வர்த்த"
"","ம�ன�ய�ல் அத்த�கய த�ர்ம�னத்�த �வள�ய�டுவதற்கும் நடவடிக்�க"
"க�ண�த்துண்டுகளுக்க�ன உ���மக் �க���க்�கக�ளக்","எடுக்கப்படும்."
"�க�ருக�ன்ற அற�வ�த்தல்","�"
"","ம�ல  குற�ப்பீடு  �சய்யப்பட்ட    950010  ஆம்  இலக்க  ந�ல  அளவீடு"
"","ச�ர்ந்த  படம்  இ�யப�ன  க�ர�ம  அலுவல��ன்  அலுவலகத்த�ல்,"
"1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்",""
"","ப�ர�தச  �சயலகத்த�ல்,  ம�வட்ட  ந�ல  அள�வ  அலுவலகத்த�ல்,"
"(ப���வு 12)",""
"","உ��த்து 
ந�ருணய  ஆ�ணய�ளர்  அலுவலகத்த�ல்,  அல்லது 
ந�ல"
"அற�வ�த்தல் இல.: 95/0077  வவுன�ய� ம�வட்டம்",""
"","அள�வய�ளர் த�ல�மயத�பத�ய�ன் அலுவலகத்த�ல் நுன�த்த�ர�யப்"
"வ","படல�ம்."
"ட  ம�க�ணத்த�ல்  வவுன�ய�  ம�வட்டத்த�ல்,  வவுன�ய�  வடக்கு",""
"ப�ர�தச  �சயல�ளர்  ப���வ�ல்,  இல.  225பீ 
 
-  ம�ங்குளம்  க�ர�ம","�"
"","மலத�க தகவல், க�ர�ம அலுவல��டம�ருந்து அல்லது  க�ண� உ��த்து"
"அலுவலர் 
ப���வ�ல் 
அ�மந்துள்ளதும், 
�க�ல்லபுலியன்குளம்","ந�ருணய ஆ�ணய�ள��டம�ருந்து �பற்றுக்�க�ள்ளப்படல�ம்."
"(பகுத�)  அல்லது  அதன்  ஏ�தனும்  ப�கம்  (ப���வு  01)      த�ள்  இல.  01",""
