"III �ක�ටස - ශ්‍රී ��ක� ‍රා���්ත්‍රික සම�ා�� ජ ාජයා�� අති වි��ෂ ��ස ප ්‍ර� - 2025.10.01",""
"2A",""
"பகுத� III - இலங்�கச் சனந�யக �ச�சலிசக் குடியரசு வர்த்தம�னப் பத்த����க - அத� வ��சஷம�னது - 2025.10.01",""
"க�ண�த்துண்டுகளுக்க�ன உ���மக் �க���க்�கக�ளக்","க�ண�த்துண்டுகளுக்க�ன உ���மக் �க���க்�கக�ளக்"
"�க�ருக�ன்ற அற�வ�த்தல்","�க�ருக�ன்ற அற�வ�த்தல்"
"1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்"
"(ப���வு 12)","(ப���வு 12)"
"அற�வ�த்தல் இல.: 95/0080 வவுன�ய� ம�வட்டம்","அற�வ�த்தல் இல.: 95/0078 வவுன�ய� ம�வட்டம்"
"வ
ட  ம�க�ணத்த�ல்  வவுன�ய�  ம�வட்டத்த�ல்,  வவுன�ய�  வடக்கு","வட  ம�க�ணத்த�ல்  வவுன�ய�  ம�வட்டத்த�ல்,  வவுன�ய�  வடக்கு"
"ப�ர�தச �சயல�ளர் ப���வ�ல், இல. 221டீ - கற்குளம் க�ர�ம அலுவலர்","ப�ர�தச �சயல�ளர் ப���வ�ல், இல. 221டீ - கற்குளம் க�ர�ம அலுவலர்"
"ப���வ�ல் அ�மந்துள்ளதும், கற்குளம் (பகுத�) அல்லது அதன் ஏ�தனும்","ப���வ�ல்  அ�மந்துள்ளதும்  க���சுட்ட�ன் 
 
(பகுத�)  அல்லது  அதன்"
"ப�கம் 
(ப���வு  06)  த�ள்  இல.  01  �த�டர்ப�னதும்,  1998  ஆம்","ஏ�தனும்  ப�கம்  (ப���வு  07)  த�ள்  இல.  01  �த�டர்ப�னதும்,  1998"
"ஆண்டின்  21  ஆம்  இலக்க  உ��த்துப்  பத�வுச்  சட்டத்த�ன்  11  ஆம்","ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டத்த�ன் 11 ஆம்"
"ப���வ�ன் க�ழ் ந�ல அள�வய�ளர் த�ல�மயத�பத�ய�ன�ல் தய���க்கப்","ப���வ�ன் க�ழ் ந�ல அள�வய�ளர் த�ல�மயத�பத�ய�ன�ல் தய���க்கப்"
"பட்ட  950017  ஆம்  இலக்க  ந�ல  அளவீடு  ச�ர்ந்த  படத்த�ல்  ப�ரத�","பட்ட  950017  ஆம்  இலக்க  ந�ல  அளவீடு  ச�ர்ந்த  படத்த�ல்  ப�ரத�"
"பலிக்கப்பட்டதும�ன  ஒரு  க�ண�த்துண்டுக்க�ன  அல்லது  அதற்கு","பலிக்கப்பட்டதும�ன  ஒரு  க�ண�த்துண்டுக்க�ன  அல்லது  அதற்கு"
"�மற்பட்ட  க�ண�த்துண்டுகளுக்க�ன  �ச�த்த�ண்�மக்கு  அல்லது","�மற்பட்ட  க�ண�த்துண்டுகளுக்க�ன  �ச�த்த�ண்�மக்கு  அல்லது"
"உட�மக்கு  உ���ம 
�க���க்�கயுள்ள  அல்லது  அக்க�றயுள்ள","உட�மக்கு  உ���ம 
�க���க்�கயுள்ள  அல்லது  அக்க�றயுள்ள"
"எவ�ரனும�ள்  2025.10.17  ஆந்  த�கத�க்கு  முன்னர்  க��ழ  �க�ய�ப்ப","எவ�ரனும�ள்  2025.10.17  ஆந்  த�கத�க்கு  முன்னர்  க��ழ  �க�ய�ப்ப"
"ம�ட்டுள்ளவருக்குத்  தமது  உ���மக்�க���க்�க�யச் 
சமர்ப்ப�த்தல்","ம�ட்டுள்ளவருக்குத்  தமது  உ���மக்�க���க்�க�யச் 
சமர்ப்ப�த்தல்"
"�வண்டு�மன்று  இத்த�ல்  அற�வ�க்கப்படுக�ன்றது.  �மற்கூறப்பட்ட","�வண்டு�மன்று  இத்த�ல்  அற�வ�க்கப்படுக�ன்றது.  �மற்கூறப்பட்ட"
"த�கத�க்கு  முன்னர்  ஏ�தனும்  உ���மக்  �க���க்�க�யச்  சமர்ப்ப�க்கத்","த�கத�க்கு  முன்னர்  ஏ�தனும்  உ���மக்  �க���க்�க�யச்  சமர்ப்ப�க்கத்"
"தவறுக�ன்ற 
ஏ�தனும் 
சந்தர்ப்பத்த�ல், 
க�ண�க்க�ன  உ��த்�தத்","தவறுக�ன்ற 
ஏ�தனும் 
சந்தர்ப்பத்த�ல், 
க�ண�க்க�ன  உ��த்�தத்"
"த�ர்ம�ன�ப்பதற்கு 
மறுகட்ச�ய�ல்ல�த 
வ�ச�ர�ண�ய 
நட�த்து","த�ர்ம�ன�ப்பதற்கு 
மறுகட்ச�ய�ல்ல�த 
வ�ச�ர�ண�ய 
நட�த்து"
"வதற்கும்,  அதற்க�ணங்க  �ம�லயுள்ள  சட்டத்த�ன்  14  ஆம்  ப���வ�ன்","வதற்கும்,  அதற்க�ணங்க  �ம�லயுள்ள  சட்டத்த�ன்  14  ஆம்  ப���வ�ன்"
"ந�யத�கள�ன் படி அரச�ங்க வர்த்தம�ன�ய�ல் அத்த�கய த�ர்ம�னத்�த","ந�யத�கள�ன் படி அரச�ங்க வர்த்தம�ன�ய�ல் அத்த�கய த�ர்ம�னத்�த"
"�வள�ய�டுவதற்கும் நடவடிக்�க எடுக்கப்படும்.","�வள�ய�டுவதற்கும் நடவடிக்�க எடுக்கப்படும்."
