"","க�ண�த்துண்டுகளுக்க�ன உ���மக் �க���க்�கக�ளக்"
"க�ண�த்துண்டுகளுக்க�ன உ���மக் �க���க்�கக�ளக்",""
"","�க�ருக�ன்ற அற�வ�த்தல்"
"�க�ருக�ன்ற அற�வ�த்தல்",""
"","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்"
"1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்",""
"","(ப���வு 12)"
"(ப���வு 12)",""
"","அற�வ�த்தல் இல.: 95/0075 வவுன�ய� ம�வட்டம்"
"அற�வ�த்தல் இல.: 95/0074  வவுன�ய� ம�வட்டம்",""
"வட   ம�க�ணத்த�ல்  வவுன�ய�  ம�வட்டத்த�ல்,  வவுன�ய�  ப�ர�தச","வட  ம�க�ணத்த�ல் 
  வவுன�ய�  ம�வட்டத்த�ல்,  வவுன�ய�  ப�ர�தச"
"�சயல�ளர்  ப���வ�ல்,  இல.  218ஏ 
 
-  பம்�பமடு  க�ர�ம  அலுவலர்","�சயல�ளர்  ப���வ�ல்,  இல.  218ஏ 
 
-  பம்�பமடு  க�ர�ம  அலுவலர்"
"ப���வ�ல்  அ�மந்துள்ளதும்,  கற்பகபுரம் 
 
 
(பகுத�)  அல்லது  அதன்","ப���வ�ல்  அ�மந்துள்ளதும் 
  கற்பகபுரம் 
 
 
(பகுத�)  அல்லது  அதன்"
"ஏ�தனும்  ப�கம் 
(ப���வு  02) 
  த�ள்  இல.  01  �த�டர்ப�னதும்,","ஏ�தனும்  ப�கம் 
(ப���வு  03) 
  த�ள்  இல.  01  �த�டர்ப�னதும்,"
"1998  ஆம்  ஆண்டின்  21  ஆம்  இலக்க  உ��த்துப்  பத�வுச்  சட்டத்த�ன்","1998  ஆம்  ஆண்டின்  21  ஆம்  இலக்க  உ��த்துப்  பத�வுச்  சட்டத்த�ன்"
