"L.D.—O. 10/2005.",""
"AN ACT TO AMEND THE SPORTS LAW, NO. 25 OF 1973",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"","Short  title."
"1.
This Act  may  be  cited  as  the  Sports  (Amendment)",""
"Act, No.  33   of 2005.",""
"","Amendment  of"
"2.
Section  18  of  the  Sports  Law,  No.  25  of  1973",""
"","section  18  of  the"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","principal"
"amended by the repeal of paragraph (b) of subseciton (2) of","enactment."
"that  section  and  the  substitution  therefor,  of  the  following",""
"paragraph :—",""
"“(b)
members,  if  any  of  the  International  Olympic",""
"Committee who are Sri Lankan Nationals, who shall",""
"be ex-officio members.”.",""
"3.
Section  18A  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  18A  of  the"
"replaced and, the following section substituted therefor :—",""
"","principal"
"“Term  of",""
"","enactment."
"office  of",""
"18A. Every member of such Committee, other",""
"members  of",""
"than the ex-officio  members, shall hold office",""
"Committee.",""
"for a term of four years.”.",""
"4.
Section  21  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  21of  the"
"amended by the repeal of paragraph (e) of that section.",""
