"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 36 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝`˛(cid:190)»˙·˘ﬂ¿¨(cid:129)
9",""
"`…(cid:226) (cid:204)–(cid:190)(cid:226)¶˘¶¨·˘· •¨`˙…(cid:181)„˘„(cid:136)–˘ –·˘·”˘",""
"","—‰¨¶˘¶–¨(cid:190)"
"10(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•(cid:204)…˙(cid:221)`…¨(cid:129) ˝`˛(cid:190)»˙",""
"","(cid:140)·»+˘ﬂ¿¨(cid:190)˘"
"(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)`¶‰˘—¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·",""
"","˝`˛(cid:190)"
"“˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—¶˘ ¶`‰¨»˛”ﬂ˘ﬂ˙ﬂ","»˙·˘ﬂ(cid:224)ﬂ˘—„˘"
"","˝„˙—”¶¨»˙‚"
"£¶˘¶˛ﬂ»  (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•(cid:221)ﬂ˘—ﬂ˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿",""
"","„(cid:181)¶˘"
"(cid:140)·¶˘(cid:215)"" £„˘˝„˙(cid:215)"" (cid:140)¿ﬂ˘ﬂ”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˙‚","(cid:204)¶˙˛ﬂﬂ˛¿"
"","£‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)"
"'•˘˝•…¶˘¶¨(cid:223)”˘  £`˘`˙(cid:222)  (cid:204)–»˘`¶‰˘ﬂ˙‚  ˝•˙ﬂ˘ﬂ”˘  „‰˘‰¨»",""
"£‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)(cid:222) (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:190)˘",""
"¶(cid:221)•(cid:221)ﬂ˘—–˘  ˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:129)""  (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘  '•˘¶¶˘",""
"¶`(cid:222)ﬂ˘— £`˘`˙(cid:222) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˙˝…˙ £•˘¶¶˘",""
"¶`(cid:222) „‰˘‰¨» (cid:219)˛‰„˘„˙(cid:213) •(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘· ˝¶¶¨ﬂ˘—",""
"(cid:219)‰˘˝„˙•˘¶ ⁄‰˙ﬁ(cid:213)ﬂ¿¨(cid:129)˝„˙(cid:215) '•˘˝•…¶˘¶¨(cid:223)”˘ £`˘˝`˛(cid:190)",""
"»˙(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝`˛(cid:190)»˙·˘ﬂ(cid:224)ﬂ˘— ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)",""
"ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ “˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—¶˘",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘„˙(cid:190)˙‚  “˝¶(cid:217)”˘  ¶`(cid:222)¶(cid:190)˘  „‰˘‰¨»  –˙(cid:129)(cid:222)",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)"" ¶`(cid:222)¶(cid:190)˘ „‰˘‰¨» 'ﬁ(cid:137)„˘(cid:137)(cid:129)",""
"”(cid:201)(cid:215)""  •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)""  £¶˘¶˛ﬂ»  ˝`˛(cid:190)»˙(cid:224)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)",""
"˝`˛(cid:190)»˙·˘ﬂ(cid:224)ﬂ˘—¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…¨·”¨(cid:221)•˘(cid:215)  ˝„˙—”¶¨»˙‚",""
"(cid:204)¶‚ •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ ﬂ˙(cid:181)„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»",""
"„(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»–˘ (cid:204)–(cid:223)¶˘(cid:215)”˘„(cid:136) £`(cid:221)ﬂ˘—ﬂ˘ ﬂ·˘·˛¿(cid:138)·(cid:190)˙”˘(cid:176)",""
"¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)ﬂ¨(cid:192)˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘„(cid:136)  ﬂ·˘·˛¿(cid:138)·„˘„·˘·",""
"“˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ"" •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘· —‰˘‰„˘",""
"„(cid:181)(cid:204)”˙(cid:129)(cid:204)‰(cid:129)‰`˙‰˙ﬂ £˝¶(cid:219)˛‰(cid:138)(cid:190)˘ £‰(cid:140)·„˘„·(cid:190)˙”˘(cid:176)",""
"(2)  ¥„˘(cid:137)…¨(cid:140)(cid:190)˘  “(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·”  '(cid:129)„(cid:215)""  11  ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹Æ+˘—(cid:140)¶¨(cid:138)‚˙(cid:190)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"„·˘· '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)",""
"11(cid:176) (1) £˛”–˘–…˙‚`…˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ 'ﬂ˘ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ","‹Æ+˘—  (cid:140)¶¨ﬂ¿˘(cid:176)"
"‹Æ+˘—(cid:140)¶¨ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)",""
"ﬂ¨(cid:129)‰˝¶˙ £(cid:190)˘(cid:190)(cid:215) ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £ﬂ˘ﬂ(cid:221)”+˘",""
"ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2) £˛”–˘–…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹`˘˝`˙…˘ ‹Æ+˘—(cid:140)¶¨(cid:220)”˘",""
"`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶",""
"˛ﬂ» (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) ‹Æ+˘—(cid:140)¶¨(cid:138)‰˘ —‰¨¶˘",""
"(cid:215)˛…ﬂ˘  ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:137)•˘¶¨»  ˝¶¶¨»(cid:129)(cid:222)",""
"•˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
