"£‰¨•˘(cid:215)(cid:204)ﬂ˙ﬁ˝· ¶»˙…¨ﬂ˘—”˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙(cid:213)¶˘",""
"(cid:215)¶(cid:226)”˘  £(cid:190)˘(cid:190)(cid:215)  ¶»˙…¨ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙(cid:213)¶˘",""
"(cid:215)¶`–˘ (cid:204)–»˘(cid:220)”˘""",""
"‹`˘˝`˙…˙(cid:224)”˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129) •(cid:201)¶`˙(cid:204)‚˙(cid:221)`…˘ (cid:219)(cid:129)‚…˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·",""
"¶(cid:129)˝”(cid:190)˘  „¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—",""
"£(cid:190)˘(cid:190)(cid:215)  ⁄(cid:222)  ”˙¶+˘ﬂ˛¿  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)¶˘¶¨‰˘—  ¥(cid:221)",""
"`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ(cid:138)(cid:190)˙‚ ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £¶˘¶",""
"˛ﬂ» —‰˘‰„˘„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:136)‰˘—”˘ ⁄¿˙",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"8(cid:176)   ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ˝`˛(cid:190)»˙(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"",""
"„˙(cid:190)¶˙‚ „(cid:136)"" '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ -","˝„˙—”¶¨»˙‚"
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"""
"","˝`˛(cid:190)»˙"
"(£) ¤(cid:192)¨»…˘  –ﬂ˙»•¨¶¨»¶˘(cid:215)ﬂ˘—”˘ ¤(cid:192)¨»…˘  •”˘(cid:137)ﬂ˘˛ﬂ„˘",""
"","(cid:204)¿˙(cid:221)`…¨(cid:129)"
"(cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»¶˘(cid:215)ﬂ˘—”˘ ›»˘`[¶¨»¶˘(cid:215)ﬂ˘—”˙‚ §¶(cid:226)",""
"","˝`¶‚+˘ﬂ¿¨(cid:129)"
"(cid:204)¶˙˛ﬂ ;","£(cid:190)˘(cid:190)(cid:215)"
"","–”˘„¿¶˘¶¨(cid:129)"
"",""
"`(cid:221)·˙•˘¶ (cid:140)(cid:213)(cid:219)˛‰ ¤¶¨»”˘ ;",""
"","„˙ﬂ”˙ﬂ"
"(¥)",""
"˝”(cid:190)¶¨ﬂ ˝•…˝`˛(cid:190) ¤¶¨»”˘ ;","`˛”¶(cid:190)˘(cid:176)"
"",""
"”ﬂ„˘˝„‰˘(cid:222) •(cid:129)˛”ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)",""
"(§)
„(cid:181)¨ﬂ˘(cid:204)ﬂ˙˛·""",""
