"","(cid:204)–(cid:223)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˝`˛(cid:190)»˙·˘","9(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ˝`˛(cid:190)»˙(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)"
"ﬂ(cid:224)ﬂ˘—„˘",""
"","`¶‰˘—¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰–˘"
"˝„˙”¶¨»˙‚",""
"„(cid:181)¶˘(cid:204)¶˙˛ﬂ","(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—¶˘  ¶`(cid:222)ﬂ¨(cid:129)‰  '`˝…(cid:217)”˘  (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘"
"ﬂ˛¿–˘  (cid:204)–(cid:223)¶˘¶¶˘","¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
"¶`(cid:222)¶(cid:190)˘(cid:176)",""
"","•(cid:201)¶¨`˙(cid:204)‚˙(cid:221)`…˘ (cid:219)(cid:129)‚…˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘"
"","„¶˘¶˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—"" £(cid:190)˘(cid:190)(cid:215)"
"","⁄(cid:222) ”˙¶+˘ﬂ˛¿ (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— ¥(cid:221)`˛ﬂ(cid:138)"
"","(cid:204)(cid:190)˙(cid:221)`˛ﬂ ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—"" £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» —‰˘‰„˘"
"","„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"","(2) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ˝`˛(cid:190)»˙(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)"
"","`¶‰˘—¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  “˝¶(cid:217)”˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»–˘"
"","(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—¶˘ ¶`‰¨»˛”ﬂ˘ﬂ˙ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—"
"","•
¶¨`˙‚¨‚˙(cid:190)˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘"" •(cid:201)¶¨”(cid:129)‰”˙"
"","‚(cid:215)""  £¶˘¶˛ﬂ»  ¶`(cid:222)ﬂ˘ﬂ˙ﬂ  (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”˘  ¶ﬁ·¶˘(cid:215)·(cid:129)"
"","˝–…˘¶˘(cid:215) ˝”(cid:190)¶¨ﬂ”˙ﬂ"" ﬂ·˘·˛¿(cid:138)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘ ﬂ˙(cid:190)„˘"
"","„—¶¨(cid:204)»˙(cid:129)‰¨(cid:217)¿˘  £¶˘¶˛ﬂ»  ˝`˛(cid:190)»˙(cid:224)ﬂ˘—  £¶˘¶˛ﬂ»"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»–˘  (cid:204)–(cid:223)¶˘(cid:215)”˘„(cid:136)  £¶˘¶˛ﬂ»  (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)"
"","•(cid:221)ﬂ˘—ﬂ˘  ﬂ·˘·˛¿(cid:138)(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £„˘„(cid:181)¶˘"
"","(cid:204)¶˙˛ﬂ»˙‚(cid:215)  £`˘`˙(cid:222)  (cid:204)–(cid:223)¶˘¶„˘„·˙(cid:140)(cid:136)(cid:129)""  £¶˘¶˛ﬂ»"
"","„(cid:181)¶˘ (cid:204)¶˙˛ﬂ»˙‚(cid:215) •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘· —‰˘‰„˘"
"","„(cid:181)(cid:204)”˙(cid:129)(cid:204)‰(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)  •(cid:201)¶¨”(cid:129)‰ﬂ˘  ﬂ·˘·˛¿(cid:242)(cid:190)”˘"
"","£‰(cid:140)·„˘„·˘(cid:213) £¶˘¶˛ﬂ» ˝`˛(cid:190)»˙(cid:224)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
