"","^26 jk wêldrh jQ& w,a,ia mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls'",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:-","",""
"","1'
fï mk; 2018 wxl 22  ork w,a,ia ^ixfYdaOk&  mk;","¨yq~q kduh'"
"hkqfjka y÷kajkq ,efí'","",""
"","2'  ^26 jk wêldrh jQ& w,a,ia mkf;a 70 jk j.ka;sfha","26  jk  wêldrfha"
"","","70  jk  j.ka;sh"
"—ufyia;%d;ajrhl= úiska mj;ajkq ,nk ,>q kvq úNd.hlska","",""
"","","ixfYdaOkh  lsÍu'"
"miq jrolre lrkq ,enQ úg˜ hk jpk fjkqjg —uydêlrKh","",""
"úiska mj;ajkq ,nk kvq úNd.hlska miq jrolre lrkq ,enQ","",""
"úg  fyda  ufyia;%d;ajrhl=  úiska  mj;ajkq  ,nk  ,>q  kvq","",""
"úNd.hlska miq jrolre lrkq ,enQ úg˜ hk jpk wdfoaY","",""
"lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","",""
"","3' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
"","","n,meje;aúh  hq;="
