"","3
lïlre jkaÈ ^ixfYdaOk&",""
"","","m%Odk"
"","9' m%Odk m%{ma;sfha 11 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","w;=re  úOdkfha  —tl;=j  remsh,a  oi  oyila  fkdblaujk",""
"","","11 jk"
"","uqo,la˜  hk  jpk  fjkqjg  —tl;=j  remsh,a  úis  oyila",""
"","","j.ka;sh"
"","fkdblaujk  uqo,la˜  hk  jpk  wdfoaY  lsÍfuka  fuhska","ixfYdaOkh"
"5","ixfYæaOkh lrkq ,efí.","lsÍu"
"","10' m%Odk m%{ma;sfha 12 jk j.ka;sh"" tys ^1& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","bj;afldg tA fjkqjg my; ±lafjk fldgi wdfoaY lsÍfuka",""
"","","12 jk"
"","fuhskaa ixfYæaOkh lrkq ,efí.",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^1&  11  jk  j.ka;sh  hgf;a""  ñh  .sh  lïlrejl=",""
"","","lsÍu"
"10","iïnkaOfhka jkaÈhla f,i hï uqo,la ;ekam;a lsÍfï §""",""
"","flduidßiajrhd úiska"" lïlrejdf.a wjux.,H lD;Hh",""
"","fjkqfjka ienúkau jeh jQ uqo,a f,i remsh,a ,laIhla",""
"","fkdblaujk uqo,la"" thska wvq lr tA úhou orkq ,enqfõ",""
"","hï ;eke;a;l= úiska o"" tA ;eke;a;d fj; tu uqo, f.jkq",""
"15",",eìh hq;= h'",""
"","^1w& ñh .sh lïlrejdf.a jkaÈh fnod §u ;SrKh lsÍu",""
"","i|yd"" flduidßiajrhd úiska kshu lrkq ,eìh yels Èkhl",""
"","§  Tyq  bÈßfha  fmkS  isàu  i|yd  b,a,Sula  lrñka",""
"","flduidßiajrhd úiska ñh .sh lïlrejdf.a Y%S ,xldfõ",""
"20","fkajdisl tla tla hefmkakd fj; ±kaùula Ndr§ug lghq;=",""
"","ie,eiaúh hq;= h' flduidßiajrhd úiska wjYH hehs i,lkq",""
"",",eìh  yels  hï  mÍlaIKhlska    miq""  lsisÿ  hefmkakl=",""
"","fkdisák    njg    Tyq    iEySug    m;ajkafka    kï""",""
"","flduidßiajrhd úiska tys fYaI uqo,"" jkaÈh f.jkq ,enqfõ",""
"25","hï fiajdfhdaclhl= úiska o"" tu fiajdfhdaclhdg wdmiq",""
"","f.jkq ,eìh hq;= h' tfia jqj o"" 11 jk j.ka;sh hgf;a",""
"","uqo,a ;ekam;a lrkq ,enQ Èk isg .Kka .kq ,nk udi",""
"","fod<yl ld,iSudjla bl=;ajk f;la tjeks lsisÿ wdmiq",""
"","f.ùula isÿlrkq fkd,eìh hq;= h' fiajdfhdaclhd úiska",""
"30","lrk ,o b,a,Sul u;"" flduidßiajrhd úiska"" isÿ lrk",""
"",",o ish¨ úh meyeoï ms<sn| tlÕ;d m%ldYhla bÈßm;a",""
"","lrkq ,eìh hq;= h'˜'",""
