"","fn!oaO  úydr  foajd,.ï  wd{dmk;  ixfYdaOkh",""
"","lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"1'","fï mk; 2013 wxl 34 ork fn!oaO úydr foajd,.ï","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","318 jk wêldrh"
"","","ixfYdaOkh  lsÍu'"
",nk& fn!oaO úydr foajd,.ï wd{mk; tys m%Odk m%{ma;sfha","",""
"2 jk j.ka;sfha yer"" tys ljr fyda ;ekl i|yka jk “fn!oaO","",""
"lghq;= ms<sn| flduidßiajrhd” hk fhÿu fjkqjg"" “fn!oaO","",""
"lghq;= ms<sn| flduidßia-ckrd,ajrhd” hk fhÿu wdfoaY","",""
"lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","",""
"3'","m%Odk m%{ma;sfha 2 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","","2  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí :—","",""
"","","ixfYdaOkh  lsÍu'"
"^w&","“NslaIQka jykafia” hk w¾:l:khg blaì;sju my;",""
"","oelafjk w¨;a w¾:l:kh we;=<;a lsÍfuka :—",""
"","“fn!oaO lghq;= ms<sn| flduidßia-ckrd,ajrhd” hkafkka",""
"","fn!oaO  lghq;=  ms<sn|  flduidßia-ckrd,a  Oqrh",""
"",";;ald,fha ork ;eke;a;d woyia  jk w;r"" hï",""
"","flduidßiajrfhla o"" ksfhdacH flduidßiajrfhla",""
"","o iy iyldr flduidßiajrfhla o Bg we;=<;a",""
"","fõ;” ;jo""",""
"^wd&","“fn!oaO  lghq;=  ms<sn|    flduidßiajrhd  ”  hk",""
"","w¾:l:kh bj;a lsÍfuka'",""
"4'","^1&  fï  ms<sn|  wdrïNùfï  Èkhg  fmrd;=ju""  m%Odk","whs;sjdislï"""
"","","j.lSï  iy  ne£ï"
"m%{ma;sh hgf;a fn!oaO lghq;= ms<sn| flduidßiajrhdf.a","",""
"","","mejÍu'"
"ish¨u whs;sjdislï"" j.lSï iy ne£ï fn!oaO lghq;= ms<sn|","",""
"flduidßia-ckrd,ajrhdf.a whs;sjdislï"" j.lSï iy ne£ï","",""
"f,i i,lkq ,eìh hq;= h'","",""
