"","2
2013  wxl  34  ork  fn!oaO  úydr  foajd,.ï"
"","^ixfYdaOk&  mk;"
"","^2&  fn!oaO  lghq;=  ms<sn|  flduidßiajrhd  úiska  m%Odk"
"","m%{ma;sh hgf;a wdrïN lrkq ,en"" fï mk; l%shd;aul ùu"
"","wdrïN ùug fmr wjidk fkdjQ l%shdjla fyda kS;s lD;Hhla"""
"","fn!oaO lghq;= ms<sn| flduidßia-ckrd,ajrhd úiska lrf.k"
"","hdu iy wjika lsÍu l< yels h'"
"wkkql+,;djla","5'5'5'5'5'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh hq;= h'"
"n,meje;aúh  hq;=",""
"nj'",""
