"","21
rcfha bvï ^úfYaI úêúOdk&",""
"","^6& tfia ksfhda.h mßÉýkak jQ f,i i,lkq ,nk Èkh",""
"","ms<sn| ksfõokh .eiÜ m;%fha m<lrkq ,eìh hq;= h'",""
"","34' m%dfoaYSh f,alï úiska m%odk m;%hl fyda kShdok  idOk","wka;¾ld,Sk"
"","","úêúOdk'"
"","m;%hl msgmf;ys isÿlrk ,o msgik iEu ld¾hhla i|yd",""
"5","j,x.= úh hq;= h'",""
"","","w¾:"
"","35' fï mkf;a mo iïnkaOfhka wkHd¾:hla wjYH fõ",""
"","","ksrEmKh'"
"","kï ñi-",""
"","—ckmo  jHdmdr˜  i|yd  bvï  flduidßia  ckrd,a",""
"","fomd¾;fïka;=j úiska rcfha bvïj, mjq,a mÈxÑ",""
"10","lrùu i|yd l%shd;aul lrk ,o jHdmD;s o we;=<;a",""
"","fõ¦",""
"","—rcfha bvï wd{dmk;˜ hkafkka"" ^454 jk wêldrh jQ&",""
"","rcfha bvï wd{dmk; woyia fõ¦",""
"","—m%dfoaYSh  f,alï˜  hkafkka""  1992  wxl  58  ork  n,;,",""
"15","mejÍfï ^m%dfoaYSh f,alïjreka& mk; hgf;a jk",""
"","bvu msysgd we;s m%dfoaYSh f,alï fldÜGdifha m%dfoaYSh",""
"","f,alï woyia fõ¦",""
