"","8
rcfha bvï ^úfYaI úêúOdk&",""
"","10'
^1& wkq lñgqj úiska tla uila we;=<; § lñgqj fj;","wkq  lñgqj"
"","","jd¾;d"
"","jd¾;djla bÈßm;a l< hq;= h'",""
"","","bÈßm;a  lsÍu'"
"","^2& wkq lñgqj úiska-",""
"","^w& bÈßm;a lr we;s f,aLkj, ksrjoH;dj ;yjqre lsÍu¦",""
"5","^wd& rcfha bvu 4 jk j.ka;sh hgf;a jk m%foaYhla",""
"",";=< msysgd we;akï th ksÍlaIKh lsÍu¦ iy",""
"","^we& wjYH  úgl§  ,sÅ;j  ish¨u  md¾Yajhka  i|yd",""
"","ksfhdackh lsÍug wjia:dj i,id §u""",""
"","l< hq;= h'",""
"10","III jk fldgi",""
"","b,a¨ï lsÍfï l%shd mámdáh",""
"","","mru  bvï"
"","11'
^1& lñgqj úiska"" mru bvï m%odk m;%hla ,nd .ekSu",""
"","","m%odkh i|yd"
"","i|yd b,a¨ïm;a bÈßm;a lrk f,i olajñka iNdm;sjrhdf.a",""
"","","b,a¨ï  lsÍu"
"","w;aikska hq;a ksfõokhla .eiÜ m;%fha iy wju jYfhka",""
"","","i|yd  jk"
"15","isxy,"" fou< iy bx.%Sis mqj;a m;l m< l< hq;= h'","oekaùu'"
"","^2& lñgqj úiska"" uqøs;"" Y%jH iy bf,lafg%dksla udOH u.ska",""
"","ksfõokh i|yd mq¿,a m%pdrhla ,nd §ug lghq;= ie,eiaúh",""
"","hq;= w;r"" wjYH úh yels mßÈ wod< m%dfoaYSh f,alïjrhdf.a",""
"","iydh  o  we;sj  wod<  m%dfoaYSh  f,alï  fldÜGdih  ;=<  tu",""
"20","oekaùu i|yd mq¿,a m%pdrhla ,nd §u i|yd o lghq;= ie,eiaúh",""
"","hq;= h'",""
"","^3&  tlS  ksfõokfha  my;  oelafjk  lreKq  we;=<;a  úh",""
"","h
;
 h-",""
"","^w&
3 jk j.ka;sh hgf;a jk b,a¨ïm;a bÈßm;a lsÍu",""
"25","i|yd jk iqÿiqlï i|yd jk ks¾Kdhl¦",""
"","^wd&
4  jk  j.ka;sfha  i|yka  rcfha  bvï  fuu  mk;",""
"","wod< jk rcfha bvï j,g we;=<;a fkdjk nj¦",""
