"","15
rcfha bvï ^úfYaI úêúOdk&",""
"","V jk fldgi",""
"","iudf,dapk uKav,h",""
"","22' ^1& 17^4& jk j.ka;sh hgf;a lñgqj .;a ;SrKj,ska",""
"","w;Dma;shg m;a hï ;eke;a;l= úiska Tyqg ta ;SrKh oekqï",""
"5","ÿka Èkfha isg Èk ;syla we;=<; ta ;SrKhg tfrysj lñgqjg",""
"","m
s
gm;la iys;j iudf,dapk uKav,hg wNshdpk l< yels h'",""
"","iudf,dapk uKaav,h úiska lñgqfõ ;SrKh fjkia lsÍu""",""
"","m%;sj¾;kh lsÍu fyda iaÓr lsÍu l< yels h'",""
"","^2&  iudf,dapk  uKav,hg  wNshdpkhla  isÿlr  we;s",""
"10","wjia:djl  §  lñgqj  úiska  iudf,dapk  uKav,fha  ;SrKh",""
"",",efnk f;la isáh hq;= w;r"" tu ;SrKh wkqj lghq;= l<",""
"","hq;= h'",""
"","23'
^1& iudf,dapk uKav,h wud;Hjrhd úiska m;a l<","iudf,dapk"
"","","uKav,h  m;a"
"","hq;=  w;r""  my;  i|yka  idudðlhkaf.ka  iukaú;  úh",""
"","","lsÍu'"
"","h
q
;
=
 h:—",""
"15","",""
