"","wjqreÿ oyhl ld,h .Kkh lrkq ,eìh hq;= h'",""
"","4'
rcfha bvï-",""
"","","mk;  wod<"
"","","fkdjk"
"15","^w&
uqyqÿ  uÜgfuka  óg¾  tlaoyia  mkaish  úisy;rlg","m%foaY'"
"","jvd jeä uOHia: Wia uÜgul msysgd we;s¦",""
"","^wd& ;;ald,fha  n,d;aulj  mj;sk  hï  ,sÅ;  kS;shla",""
"","hgf;a ixj¾Ok m%foaYhla f,i m%ldY lr we;s¦",""
"","^we&
hï ,sÅ; kS;shla hgf;a rlaIs;hla fyda wdrlaIs;",""
"20","m%foaYhla jYfhka m%ldYhg m;a l< m%foaYhla ;=<",""
"","we;s¦",""
"","^wE& kS;sh u`.ska hï m<d;a md,k wdh;khla fj; mjrd",""
"","we;s¦",""
"","^b& kd.ßl fyda .%dóh mqk¾j¾Ok jHdmD;s"" kd.ßl fyda",""
"25",".%dóh ixj¾Ok jHdmD;s"" há;, myiqlï jHdmD;s",""
"","fyda ksjdi jHdmD;s we;=¿j m<d;a md,k wdh;k",""
"","úIhh mjrd we;s wud;Hjrhd úiska"" .eiÜ m;%fha",""
"","m< lrkq ,nk kshuhla u.ska m%ldYhg m;a lrk",""
"",",o¦",""
"30","^B&
hï kej; mÈxÑ lsÍfï jev igykla hgf;a hï",""
"","m%dfoaYSh f,alï fldÜGdihl msysgd we;s""",""
