"","u;= —lñgqj˜ hkqfjka i|yka lrkq ,nk& úiska isÿlrkq",""
"",",eìh hq;= h:—",""
"","^w&","bvï úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha"
"25","","f,alï  fyda  fÊHIaG  iyldr  f,alï  ;k;=rg  wvq"
"","","fkdjk ;k;=rla ork f,alïjrhdf.a ksfhdað;hl=¦"
"","^wd&","jks;d  lghq;=  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alï fyda fÊHIaG iyldr f,alï"
"","",";k;=rg    jvd    wvq    fkdjk    ;k;=rla    ork"
"","","f,alïjrhdf.a ksfhdað;hl=¦"
"30","",""
"","","^we& lDIsl¾u  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alï fyda fÊHIaG iyldr f,alï"
"","",";k;=rg    jvd    wvq    fkdjk    ;k;=rla    ork"
"","","f,alïjrhdf.a ksfhdað;hl=¦"
