"","3
ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;"
"","mgptpUj;jp mjpfhurig"
"","(m) mjpfhurig ,r;rl;lj;jpd;fPohd mjd; jj;Jtq;"
"","fisAk;> flikfisAk;> gzpfisAk; gaDs;s"
"","tifapy;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>  epiw"
"","Ntw;Wtjw;Fk;  mjid  ,ayr;nra;tjw;F>  Xh;"
"5","murhq;fj; jpizf;fsk;> cs;~ujpfhurig> xU"
"","gfpuq;ff;  $l;Lj;jhgdk;  my;yJ  NtNwNjDk;"
"","jdpahh; my;yJ gfpuq;f epWtdk; cs;slq;fyhf>"
"","vtNuDkhSld;  xg;ge;jq;fis  my;yJ  cld;"
"","gbf;iffisr; nra;Jnfhs;syhk;@"
"10","(M)
,yq;ifapDs; my;yJ ,yq;iff;F ntspNaAs;s"
"","Ml;fsplkpUe;J my;yJ Ml;fs; FOf;fsplkpUe;J"
"","fhrhf  my;yJ  NtWtifahf  khdpaf;nfhil"
"","fis> nfhilfis my;yJ ed;nfhilfis Vw;Wf;"
"","nfhs;syhk;  vd;gJld;>  ,r;rl;lj;jpd;  fPohd"
"15","mjd;  gzpfis  epiwNtw;WtjpYk;  mtw;iwg;"
"","gad;gLj;jyhk;:"
"","Mapd;> ,r;rl;lj;jpd; NtnwitNaDk; Vw;ghL"
"","fspy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  mjpfhu"
"","rigahdJ>  vy;yh  ntspehl;L  khdpaf;nfhil"
"20","fs;> nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;"
"","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"","yhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"","(,) mjpfhurigapdhy; jPh;khdpf;fg;glf;$bathwhf"
"","VNjDk; mur tq;fpapy; my;yJ mur epjp epWtdj;"
"25","jpy; elg;G> Nrkpg;G my;yJ itg;Gf; fzf;Ffisj;"
"","jpwe;J Ngzyhk;@"
"","(<) mjpfhurig Njhjhdnjdf; fUjf;$bathwhd"
"","mj;jifa  Kiwapy;  mjpfhurigapd;  Nehf;fq;"
"","fSf;fhf cldbahfj; Njitg;glhj vitNaDk;"
"30","epjpfis  mur  tq;fpfspYk;  mur  epjp  epWtdq;"
"","fspYk; KjyPLnra;ayhk;@"
