"","15
ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;",""
"","mgptpUj;jp mjpfhurig",""
"","(M) rig  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","Mspd; my;yJ Ml;fspd; fl;Lf;fhg;gpy; ,Uj;jy;",""
"","Ntz;Lk;@",""
"","(,) rigapd;  tYtspg;gpd;wpAk;  rigapd;  ,U",""
"5","cWg;gpdh;fspd; Kd;dpiyapyd;wpAk; VNjDk;",""
"","rhjdj;jpy; my;yJ Mtzj;jpy; nghwpf;fg;gL",""
"","jyhfhJ@  mth;fs;  ,UtUk;  jhk;  r%fkhap",""
"","Ue;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhjdj;jpy;",""
"","my;yJ  Mtzj;jpy;  jkJ  ngah;fis  vOjpf;",""
"10","ifnahg;gkpLjy; Ntz;Lk;.",""
"","(3)  mjpfhurigapd;  ,yr;rpid  ve;j  Mtzq;fspy;",""
"","nghwpf;fg;gl;Ls;sNjh  me;j  Mtzq;fs;  gw;wpa  ,lhg;",""
"","nghd;iwr; rigahdJ NgZjy; Ntz;Lk;.",""
"","14.  (m)  rigahdJ>  rigapd;  gzpfisg;  gaDs;s","rigahdJ"
"","","$l;lq;fSf;F"
"15","tifapy;  epiwNtw;Wtjw;fhf  ,iaghd  tplag;nghUs;",""
"","","epGzh;fis"
"","njhlh;gpy; epGzh;fspd; fUj;Jf;fisg; ngw;Wf;nfhs;Sk;","tutioj;jy;."
"","Nehf;fj;Jf;fhfr;  rigapd;  $l;lnkhd;Wf;F  mj;jifa",""
"","tplag;nghUs; njhlh;gpy; mth;fis tutiof;fyhk;.",""
"","(M)  epGzh;fspd;  fUj;Jf;fis  Vw;Wf;nfhs;tjw;fhd",""
"20","my;yJ epuhfhpg;gjw;fhd jdp jw;Wzpigr; rigahdJ",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","(,) epGzh;fs; thf;fspg;gjw;fhd chpikfs; vtw;iwAk;",""
"","nfhz;bUj;jyhfhJ.",""
"","15.  rigapd;  cWg;gpdh;fSf;Fk;  epGzh;fSf;Fk;  epjp","rigapd;"
"","","$l;lq;fSf;F"
"25","vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; xUg;ghl;L",""
"","","tUif"
"","ld; mikr;rhpdhy; jPh;khdpf;fg;glf;$bathwhf> rigapd;","jUtjw;fhd"
"","","Cjpak;."
"","$l;lq;fSf;F  tUifjUtjw;fhd  mj;jifa  Cjpak;",""
"","nrYj;jg;glyhk;.",""
