"","r. t- X. 52/ 2016",""
"",",yq;ifapd;  ngUe;Njhl;lg;  gpuhe;jpaj;jpy;  Gjpa",""
"","fpuhkq;fis  mgptpUj;jpnra;tjw;Fg;  ngUe;",""
"","Njhl;lg;  gpuhe;jpaj;Jf;fhd  Gjpa  fpuhkq;fs;",""
"","mgptpUj;jp mjpfhurig vdtiof;fg;glNtz;b",""
"","aJk; mwpag;gLtJkhd mjpfhurignahd;iwj;",""
"","jhgpg;gjw;fhfTk;@ mj;Jld; mjNdhL njhlh;Ggl;l",""
"","my;yJ  mjd;  ,ilNeh;tpisthd  fUkq;fSf;",""
"","fhfTk; Vw;ghLnra;tjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2018  Mk;  Mz;bd;  ………..  Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;"
"","ngUe;Njhl;lg;  gpuhe;jpaj;Jf;fhd  Gjpa  fpuhkq;fs;",""
"","","eilKiwf;F"
"5","mgptpUj;jp mjpfhurigr; rl;lk; vd vLj;Jf;fhl;lg;glyhk;","tUk;"
"","","NjjpAk;."
"","vd;gJld;> (,jdfj;Jg;gpd;dh; ''epakpf;fg;gl;l Njjp"""" vdf;",""
"","Fwpg;gPLnra;ag;gLk;)  th;j;jkhdpapy;  ntspaplg;gLk;",""
"","fl;lis%yk; mikr;rhpdhy; epakpf;fg;glf;$bathwhdJ",""
"","khd mj;jifa Njjpad;W eilKiwf;F tUjYk; Ntz;",""
"10","Lk;.",""
