"","18 ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;",""
"","mgptpUj;jp mjpfhurig",""
"","(8)  gzpg;ghsh;  jiyikajpgjpapd;  gjtpapy;  VNjDk;",""
"","ntw;wplk;  Vw;gbd;>  (1)  Mk;  cl;gphptpd;fPohd  epakd",""
"","nkhd;W nra;ag;gLk;tiu gzpg;ghsh; jiyikajpgjpapd;",""
"","flikfisg;  Ghptjw;F  mikr;rh;  rigapd;  cWg;gpd",""
"5","nuhUtiu epakpf;fyhk;.",""
"","17.  (1)  mjpfhurig>  mjd;  gzpfis  tpidj;jpwdhf","mjpfhu"
"","","rigapd;"
"","epiwNtw;Wtjw;F  mtrpakhff;$bathwhd  mj;jifa",""
"","","gzpahl;"
"","mYtyh;fisAk;  Copah;fisAk;  mjpfhurigapd;",""
"","","nlhFjpapdh;."
"","gzpahl;nlhFjpapduhf epakpf;fyhk;.",""
"10","(2) mjpfhurig> (1) Mk; cl;gphptpd;fPo; mjpfhurigf;F",""
"","epakpf;fg;gl;l mYtyh;fSk; Copah;fSk; njhlh;gpy;-",""
"","(m) mj;jifa  mYtyh;fspdJk;  Copah;fspdJk;",""
"","njhopy; epajpepge;jidfisj; jPh;khdpf;fyhk;@",""
"","(M) murhq;fj;jpd; njhlh;Ggl;l topfhl;LnewpfSf;F",""
"15",",zq;f  mj;jifa  mYtyh;fSf;Fk;  Copah;",""
"","fSf;Fk;  ve;j  tPjq;fspy;  Cjpakspf;fg;gl",""
"","Ntz;LNkh me;j tPjq;fis eph;zapf;fyhk;@",""
"","(,) mj;jifa mYtyh;fspd;kPJk; Copah;fspd;kPJk;",""
"","xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpf;fyhk;",""
"20","my;yJ mj;jifa mYtyh;fisAk; Copah;fis",""
"","Ak; gjtpapypUe;J ePf;fyhk;@ mj;Jld;",""
"","(<) mj;jifa  mYtyh;fspdJk;  Copah;fspdJk;",""
"","ed;ikf;fhfg;  gzpahl;nlhFjp  Nrkey  kw;Wk;",""
"","r%fg; ghJfhg;Gj; jpl;lq;fisj; jhgpf;fyhnkd;g",""
"25","Jld;> mj;jifa vitNaDk; jpl;lq;fSf;F cjT",""
"","njhifAk; nrYj;jyhk;.",""
"","(3) rigahdJ> (2) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l",""
"","vy;yhf;  fUkq;fs;  njhlh;gpYk;  my;yJ  mtw;Ws;  vit",""
"","njhlh;gpYk; tpjpfis Mf;fyhk;.",""
