"","26 ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;",""
"","mgptpUj;jp mjpfhurig",""
"","31. mjpfhurigahdJ (26 Mk; mj;jpahakhd) ,yQ;rr;","mjpfhu"
"","","rigahdJ"
"","rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;",""
"","","ml;ltizg;"
"","ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy;",""
"","","gLj;jg;gl;l"
"","Ntz;Lnkd;gJld;>  mr;rl;lj;jpd;  Vw;ghLfs;  mjw;","epWtd"
"","","nkhd;whff;"
"5","fpzq;fg; nghUsikj;Jf;nfhs;sg;gLjYk; Ntz;Lk;.",""
"","","fUjg;gLjy;."
"","32. (1) VNjDk; ngah;Fwpf;fg;gl;l ,lg;gug;gpDs; mjpfhu","fhzpapd;"
"","","fl;lhaf;"
"","rigapdhy; mjd; Nehf;fq;fSs; vtw;Wf;fhfTk; VNjDk;",""
"","","nfhs;Sjy;."
"","jdpahh;  fhzp  my;yJ  VNjDk;  jdpahh;  fhzpapyhd",""
"","VNjDk;  mf;fiw  Njitg;gLkplj;Jk;>  mikr;rh;>",""
"10","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mj;jifa",""
"","Nehf;fj;Jf;fhf  mj;jifa  fhzpapd;  nfhs;Sjiy",""
"","mq;fPfhpf;Fkplj;Jk;>  mj;jifa  fhzp  my;yJ  mj;jifa",""
"","fhzpapyhd VNjDk; mf;fiw xU gfpuq;f Nehf;fj;Jf;fhfj;",""
"","Njitg;gLfpd;wnjdf; fUjg;gLjy; Ntz;Lnkd;gJld;>",""
"15","(460 Mk; mj;jpahakhd) 1950 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"","fhzp nfhs;Sjy; rl;lj;jpd; fPo; mjw;fpzq;ff; nfhs;sg;",""
"","gl;L mjpfhurigf;Ff; ifkhw;wTk; glyhk;.",""
"","(2)  mjpfhurigf;fhf  (1)  Mk;  cl;gphptpd;fPo;  VNjDk;",""
"","fhzpia my;yJ mj;jifa fhzpapyhd VNjDk; mf;fiw",""
"20","iaf; nfhs;Stjw;fhf el;l<lhfr; nrYj;jg;glw;ghyjhd",""
"","VNjDk; gzj;njhif mjpfhurigapdhy; nrYj;jg;gLjy;",""
"","Ntz;Lk;.",""
"","33. (1) mjpfhurigapdhy; my;yJ mjw;nfjpuhf VNjDk;","Jlh;r;rpapyhd"
"","","my;yJ  Fw;w"
"","ePjpkd;wj;jpd;Kd;dh; nfhzug;gl;l VNjDk; Jlh;r;rpapy;",""
"","","tof;fpyhd"
"25","my;yJ  Fw;wtof;fpy;  mjdhy;  cwg;gl;l  vitNaDk;",""
"","","nryTfs;"
"","nryTfs; mjpfhurigapd; epjpaj;jpypUe;J nrYj;jg;gLjy;","epjpaj;jpypUe;J"
"","","nrYj;jg;"
"","Ntz;Lnkd;gJld;>  mj;jifa  VNjDk;  Jlh;r;rpapy;",""
"","","gLjy;."
"","my;yJ  Fw;wtof;fpy;  mjpfhurigf;Fr;  nrYj;jg;gl;l",""
"","my;yJ mjdhy; mwtplg;gl;l vitNaDk; nryTnjhif",""
"30","fs;  mjpfhurigapd;  epjpaj;Jf;F  tuTitf;fg;gLjYk;",""
"","Ntz;Lk;.",""
