"","12
nghj;Jtltd kfh tpfhiu kd;wk;",""
"","($l;bizj;jy;)",""
"","","FbaurpdJk;"
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;",""
"","","Vid"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","NahhpdJk;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;","chpikfisg;"
"","","NgZjy;."
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"5","18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
