"","4
nghj;Jtltd kfh tpfhiu kd;wk;",""
"","($l;bizj;jy;)",""
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mYty;fis  Kfhiknra;jYk;  epUtfpj;jYk;  7  Mk;",""
"","","mYty;fis"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;",""
"","","Kfhik"
"","glf;$bathwhd  mj;jifa  vz;zpf;ifapduhd  gjtp","nra;jy;."
"5","jhq;Feh;fisf;nfhz;Ls;sJk;> (,jdfj;Jg;gpd;dh; ''FO""""",""
"","vdf;  Fwpg;gPLnra;ag;gLtJkhd)  Kfhikf;FOtpdhy;",""
"","epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","(2)  (m)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Kw;Nghe;j",""
"","ehsd;W gjtptfpf;fpd;w kd;wj;jpd; Kfhikf;FO> 7 Mk;",""
"10","gphptpd;fPohd tpjpfspd;%yk; Vw;ghLnra;ag;gl;l Kiwapy;",""
"","$l;Lj;jhgdj;jpd;  KjyhtJ  FO  epakpf;fg;gLk;  tiu",""
"","my;yJ Njh;e;njLf;fg;gLk;tiu $l;Lj;jhgdj;jpd; FO",""
"","epakpf;fg;gLk;  tiu  my;yJ  Njh;e;njLf;fg;gLk;tiu",""
"","$l;Lj;jhgdj;jpd; FOthfg; gzpahw;Wjy; Ntz;Lk;.",""
"15","(M)  $l;Lj;jhgdj;jpd;  KjyhtJ  FO  ,r;rl;lk;",""
"","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;",""
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","3. (m) gpujk tpfhuhjpgjp jtpu> Ngh\fh;fSk; kjpAiu",""
"","Qh;fSk;  cl;gl  FOtpd;  xt;nthU  gjtpjhq;FeUk;",""
"20","%d;whz;L fhyg;gFjpnahd;Wf;F epakpf;fg;gLjy; my;yJ",""
"","Njh;e;njLf;fg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","vtNuDk;  gjtpjhq;Feh;>  Ngh\fh;  my;yJ  kjpAiuQh;",""
"","nrhy;yg;gl;l %d;whz;L fhyg;gFjp fope;jjd; gpd;dh; kPs",""
"","epakpf;fg;gLtjw;F my;yJ kPsj; Njh;e;njLf;fg;gLtjw;Fj;",""
"25","jfTilatuhjYk; Ntz;Lk;.",""
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf  ntw;wplnkhd;W  Vw;gLk;gl;rj;jpy;  $l;Lj;",""
"","jhgdk;>  $l;Lj;jhgdj;jpd;  tpjpfisf;  fUj;jpw;nfhz;L",""
"30","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;",""
"","Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,)  ge;jp  (M)tpd;fPo;  Njh;e;njLf;fg;gl;l  my;yJ",""
"","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;  mLj;JW",""
"","fpd;whNuh me;j cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwh",""
"35","njQ;rpAs;s fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
