"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"10","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"","ntspg;gLj;jg;gLfpwJ :-"
"","(m)
Njuthj  ngsj;j  kjk;  Fwpj;j  ghlnewpfis"
"","Muk;gpj;jy;> Nkw;nfhs;sy; kw;Wk; Cf;Ftpj;jy;"
"","%yk;  ngsj;j  kf;fspd;  kw;Wk;  mth;fspd;"
"15","gps;isfspd; kjrhh;ghd mwpT> kdg;ghq;Ffs;>"
"","Njh;r;rpfs;  Nghd;wtw;iw  Cf;Ftpg;gjw;F"
"","xj;Jiog;G toq;Fjy;@"
"","(M)
gy  ,d>  kjq;fis  Nrh;e;j  kf;fs;  thOk;  Xh;"
"","gpuNjrkhtNjhL  mk;kf;fSf;fpilapyhd"
"20","xw;Wik> rkhjhdk;> r%f mwpT kw;Wk; mtw;wpw;"
"","fhd  gq;fspg;Gfis  Nkk;gLj;Jtjd;%yk;"
"","mk;kf;fSf;fpilapyhd ey;ypzf;fj;ij cUthf;F"
"","jy;@"
"","(,)
gpujhd  tpkhd  epiyaj;jpw;F  mz;kpj;j  gFjpapy;"
"25","mikjpahd  #oypy;  mike;Js;s  xU  ngsj;j"
"","tpfhiu  vd;w  tifapy;  ngsj;j  kjk;  njhlh;ghd"
"","tphpTiufs;> rk;Nksdq;fs;> fye;Jiuahly;fs; kw;Wk;"
"","mJ  rk;ge;jkhd  jpl;lq;fspd;%yk;  ngsj;j"
"","fyhrhuj;ij Cf;Ftpg;gjw;fhf cs;ehl;L> ntspehl;L"
"30","Gj;jp[Ptpfs;  kw;Wk;  gf;jh;fis  mioj;jy;  kw;Wk;"
"","mj;jpl;lq;fs; njhlh;ghd nraw;ghLfSf;F Kf;fpaj;J"
"","tk; toq;Ftjw;F eltbf;if vLj;jy;@"
