"","nghj;Jtltd kfh tpfhiu kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''nghj;Jtltd kfh tpfhiu kd;wk;"""" vd miof;fg;gL","Kd;Diu."
"","tJk;> mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;",""
"","fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;",""
"","gl;l kd;wj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd ,yq;ifapy; ,jw;FKd;dh; jhgpf;fg;gl;",""
"","Ls;sjhjyhYk; :",""
"","mj;Jld; nrhy;yg;gl;l kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"10","gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhytiu",""
"","ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"","jhjyhYk; mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"","yhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy; nghJ",""
"","kf;fs; ed;ikf;fhdjhf tpUf;FkhjyhYk; :",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.  ,r;rl;lk;>  2018  Mk;  Mz;bd;  Mk;  ,yf;f>","RUf;fg;ngah;."
"","nghj;Jtltd kfh tpfhiu kd;wk; ($l;bizj;jy;) rl;lk;",""
"","vd vLj;Jf; fhl;lg;glyhk;.",""
"20","2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","nghj;Jtltd"
"","","kfh  tpfhiu"
"","(,jdfj;Jg; gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","","kd;wj;ijf;"
"","nghj;Jtltd kfh tpfhiu kd;wj;jpd; jw;Nghija cWg;","$l;bizj;jy;."
"","gpdh;fshfTs;s my;yJ ,j;jhy; mikj;JUthf;fg;gLk;",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"25","nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;",""
"","(,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;) ''nghj;Jtltd kfh tpfhiu kd;wk;"""" vd;Dk;",""
"","ngah;kFlj;jpd;fPo;  ,ilawhtopAhpik 
nfhz;l",""
