"","","(4)  ,g;gphptpd; Nehf;fq;fSf;fhf> ''jifikngw;w fzf;fha;"
"","thsh;"""" vd;gJ-",""
"","(m)",",yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; cWg;"
"10","","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","","NjDk; epWtfj;jpd; cWg;gpduhf ,Ue;J>  mj;j"
"","","ifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"","","nuhUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf; 
nfhz;ltuhfTKs;s"
"15","","jdpahs; xUth; @ my;yJ"
"","(M)","fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;"
"","","fSs; xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;"
"","","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","","dhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;"
"20","","gpdh; xUtuhf ,Ue;J> mj;jifa epWtfj;jpdhy;"
"","","fzf;fhsnuhUtuhfj;  njhopy;  Ghptjw;fhf"
"","","toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfT"
"","","Ks;shNuh mf;fzf;fhsh; FOkk; xd;W>"
