"","54
2024 wxl 17 ork"
"","iqrlaIs;,;a .kqfokq mk;"
"","^wd&
wd{dj n,d;aul lsÍfï ld¾hh i|yd iqrlaIs;,;a"
"","md¾Yajh úiska wjYH;d oekaùug wkql+,j l%shdlr"
"","ke;akï,"
"",",shdmÈxÑh ixfYdaOkh lrk f,i fyda ksoyia lrk f,i"
"","úOdk lrkq ,eìh yels w;r"" wêlrKh úiska ksl=;a lrkq"
"",",nk tu úOdkh n,d;aul lsÍfï ld¾hh i|yd wêlrKh"
"","úiska  WÑ;  hhs  i,lkq  ,nk  hï  wd{djla  lrkq  ,eìh"
"","yels h'"
"","^7& fï j.ka;sh hgf;a ksl=;a lrkq ,eìh hq;= wjYH;d"
"","oekaùula kshñ; wdldrfhka ksl=;a lrkq ,eìh hq;= h'"
"","^8& fï j.ka;sfha ld¾hh i|yd"" —Ndr kvqjla˜ hkafkka"""
"","iqrlaIs;,;a md¾Yajh Ndrlrejl= njg uQ,Hk m%ldYh u`.ska"
"","fy<sorõ flfrk hï kvqjla woyia fõ'"
"jerÈ  iy.;","61' ^1& hï ;eke;a;l= úiska idOdrK fyaa;=jla fkdue;sj-"
"f.dkq  lsÍï",""
"iïnkaOfhka",""
"","^w& .súiqula hgf;a i;H jYfhka u fkdmj;sk iqrl="
"jkaÈ  uqo,a",""
",nd  .ekSfï","whs;sjdislula mj;sk nj ;yjqre lrñka uQ,Hk"
"ysñlu","m%ldYhla f.dkq lrkq ,nk wjia:djl §; fyda"
"","^wd& Khlre úiska i;H jYfhka u uQ,Hk m%ldYhla"
"","f.dkq  lsÍug  leue;a;  ,nd  fkd§  ;sìh  §  tu"
"","uQ,Hk m%ldYh f.dkq lsÍu i|yd Khlre úiska"
"","leue;a; ,nd § we;s njg ;yjqre lrñka uQ,Hk"
"","m%ldYhla f.dkq lrkq ,nk wjia:djl §"""
"","tu f.dkq lsÍfï m%;sM,hla f,i Woa.; jQ njg idOdrK"
"","f,i mQ¾fõlaIKh l< yels tu Khlreg isÿ jQ hï mdvq"
"","fyda w,dN i|yd tu ;eke;a;df.ka jkaÈ uqo,a whlr .ekSug"
"","Khlreg whs;shla ;sìh hq;= h'"
"","^2& 52 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a ;yjqre"
"","l
Ífï m%ldYhla ,eîfï Èk isg jev lrk Èk oyhla we;=<;"
"","tys  msgm;la  Khlre  fj;  bÈßm;a  lsÍug  iqrlaIs;,;a"
"","md¾Yajhla wfmdfydi;a jk wjia:djl §"" tu wfmdfydi;a"
"","ùfï  m%;sM,hla  f,i  Woa.;  jQ  njg  idOdrK  f,i"
"","mQ¾fõlaIKh  l<  yels  hï  mdvq  fyda  w,dN  i|yd  tu"
