"fldkafoais iys;j fyda wkHdldrhlska §¾> lsÍfï",""
"fyda flá lsÍfï wd{djla'",""
"6767676767'  fï mkf;a úêúOdk hgf;a Ndr §ug kshu fldg","±kaùï Ndr §u"
"we;s hï oekaùula Ndr §u ^101 jk wêldrh jQ& isú,a kvq",""
"úOdk  ix.%yfha  wka;¾.;  ta  iïnkaOfhka  jQ  wod<",""
"úêúOdkj,g wkql+,j Ndr fokq ,eìh hq;= h'",""
"","fjk;a  hï"
"6868686868' ^1&  fï mkf;a wkHdldrhlska úfYaIs;j u úêúOdk",""
"","kS;shl  úêúOdk"
"i,id we;s úg § yer"" fï mkf;a úêúOdk iy fjk;a hï",""
"","iuÕ  mriamr"
"k
;
hl úêúOdk w;r hï mriamr úfrdaë njla we;s jqjfyd;a""","úfrdaë  ùu"
"fï mkf;a úêúOdk n,meje;aúh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o""",""
"fï mkf;a úêúOdk iy mdßfNda.slhka wdrlaId lsÍu i|yd",""
"úêúOdk i,iajk fjk;a hï kS;shl úêúOdk w;r mriamr",""
"úfrdaë  njla  we;s  jqjfyd;a""  ta  fjk;a  kS;sfha  úêúOdk",""
"n,meje;aúh hq;= h'",""
"6969696969'  uKav,fha idudðlhka iy wêldßfha frðiag%d¾jrhd","idudðlhka"""
"","frðiag%d¾jrhd"
"iy wfkl=;a ks,Orhka iy fiajdkshqla;hka ^19 jk wêldrh",""
"","iy  ks,Orhka"
"jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy ta ix.%yfha ld¾h","iy"
"i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'","fiajdkshqla;hka"
"","rcfha  fiajlhka"
"","f,i i,lkq"
"",",eìh  hq;=  nj"
"70'    wêldßh""  2023  wxl  9  ork  ¥IK  úfrdaë  mkf;a","wêldßh"""
"","Wmf,aLk.;"
"w¾:dkql+,j iy ta mkf;a ld¾h i|yd Wmf,aLk.; wdh;khla",""
"","wdh;khla  f,i"
"f,i i,lkq ,eìh hq;= w;r"" ta mkf;a úêúOdk ta wkqj","i,lkq  ,eìh"
"f;areï .kq ,eìh hq;= h'","hq;=  nj"
