"11
2024 wxl 17 ork",""
"iqrlaIs;,;a .kqfokq mk;",""
"^3& rdcH ixia:dj, .sKqï ú.Kkh lsÍu iïnkaOfhka jQ",""
"wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ úêúOdk wêldßfha",""
".sKqï ú.Kkh lsÍu i|yd iy ta iïnkaOfhka wod< úh",""
"hq;= h'",""
"15'  wêldßfha uQ,H md,kh iy .sKqï mj;ajdf.k hdu","1971 wxl 38"
"i|yd iy ta iïnkaOfhka 1971 wxl 38 ork uqo,a mkf;a","ork  uqo,a"
"","mkf;a  ¸¸  jk"
"¸¸ jk fldgfia úêúOdk wjYH fjkia lsÍï iys;j wod<",""
"","fldgi"
"úh hq;= h'",""
"","wod<  ùu"
"16' ^1& wud;Hjrhd úiska"" fï mkf;a ld¾h i`|yd"" kshñ;","frðiag%d¾jrhd"
"i
ÿiqlï,;a ;eke;a;l=  ^fï mkf;a “frðiag%d¾jrhd” hkqfjka",""
"i|yka lrkq ,nk& wêldßfha frðiag%d¾jrhd f,i m;a lrkq",""
",eìh hq;= w;r"" Tyq wêldßfha m%Odk úOdhl ks,Orhd úh",""
"hq;= h'",""
"^2&  frðiag%d¾jrhd""  fï  mk;  hgf;a  isÿ  lsÍug",""
"kshu fldg we;s ,shdmÈxÑ lsÍï yd iïnkaO ish¨ ldrKdj,",""
"idudkH wëlaIKh i|yd o fï mk; uÕska fyda fï mk;",""
"hgf;a frðiag%d¾jrhd fj; mjrd we;s ish¨ n,;,"" ld¾h",""
"iy  l¾;jH  l%shd;aul  lsÍu""  bgq  lsÍu  iy  lsÍu  i|yd  o",""
"j.lsj hq;= h' wêldßfha ks,Orhkaf.a iy fiajdkshqla;hkaf.a",""
"mßmd,kh iïnkaOfhka o Tyq j.lsj hq;= h'",""
"^3& fï mk; uÕska fyda fï mk; hgf;a frðiag%d¾jrhd",""
"fj;  mjrd  we;s  hï  n,hla""  ld¾hhla  fyda  l¾;jHhla",""
"l%shd;aul lsÍfï §"" bgq lsÍfï § fyda lsÍfï § frðiag%d¾jrhd",""
"úiska ioaNdjfhka lrk ,o lsisjla i|yd Tyq j.lSug hg;a",""
"fkdúh hq;= h'",""
"^4&  wud;Hjrhd  úiska""  ;;ald¾h  i`oyd  fya;=  olajd""",""
"^1& jk Wmj.ka;sh hgf;a m;a lrk ,o frðiag%d¾jrhd Oqrfhka",""
"bj;a lrkq ,eìh yels h'",""
"^5& fï mk; uÕska fyda fï mk; hgf;a frðiag%d¾jrhd",""
"fj; mjrkq ,en we;s hï n,hla"" ld¾hhla fyda l¾;jHhla",""
"wêldßfha  hï  ks,Orhl=  fj;  mejÍu  wjYH  hhs",""
"frðiag%d¾jrhd i,lk hï wjia:djl §"" uKav,fha ,sÅ;",""
"wkqu;h we;sj"" Tyq úiska ta n,h"" ld¾hh fyda l¾;jHh",""
