"2024 wxl 17 ork
49",""
"iqrlaIs;,;a .kqfokq mk;",""
"wj,x.= úh hq;= h' tfia jqj o"" hï uQ,Hk m%ldYhl i|yka",""
"hï fodaIhla u.ska hï idOdrK ;eke;a;l= ie,lsh hq;= f,i",""
"fkduÕ hdug bv we;akï ñi"" uQ,Hk m%ldYhl i|yka hï",""
"fodaIhla fya;=fjka tys j,x.=Ndjh wkHdldrhlska n,mEulg",""
",la fkdúh hq;= h'",""
"^2&  hï  uQ,Hk  m%ldYhl  hï  iumd¾Yaùh  øjH  ms<sn|j",""
"úia;rhla iemhSug wfmdfydi;a ùula fya;=fjka"" tu uQ,Hk",""
"m%ldYfhys úia;r lr we;s fjk;a hï iumd¾Yaùh øjHhla",""
"iïnkaOfhka tu ,shdmÈxÑh ks¾n, fkdúh hq;= h'",""
"^3& fï j.ka;sfha ld¾hh i|yd"" —fodaIh˜ hkakg"" jerÈ",""
"iy.; wkkH y÷kd .ekSfï wxlhla yer"" hï wúêu;aNdjhla""",""
"w;ayeÍula fyda jeroSula we;=<;a fõ'",""
"54' ^1& hï ,shdmÈxÑ uQ,Hk m%ldYhla tys ld,h wjika",",shdmÈxÑ"
"ùug fmrd;=j ´kEu wjia:djl ixfYdaOk m%ldYhla f.dkq","uQ,Hk"
"","m%ldYhla"
"lsÍu u`.ska ixfYdaOkh lrkq ,eìh yels h'",""
"","ixfYdaOkh"
"","lsrSu"
"^2& hï ixfYdaOk m%ldYhlg frðiag%d¾jrhd úiska Èkhla""",""
"fõ,djla iy wxlhla mjrd ÿka úg tu ixfYdaOk m%ldYh",""
",shdmÈxÑ lrkq ,nkafka h'",""
"55' ^1& hï uQ,Hk m%ldYhl ,shdmÈxÑh"" tys ld,h wjika",",shdmÈxÑh"
"ùug fmrd;=j ´kEu wjia:djl ixfYdaOk m%ldYhla f.dkq","§¾>  lsÍu"
"","fyda ksoyia"
"lsÍu u`.ska §¾> lsÍu fyda ksoyia lsÍu lrkq ,eìh yels h'",""
"","lsÍu"
