"","63
2024 wxl 17 ork"
"","iqrlaIs;,;a .kqfokq mk;"
"^wd&","iqrl=  .súiqul  kshuhka  hgf;a""  iqrl="
"","whs;sjdislu n,d;aul l< yels hï isoaêhla"
"","fyda wjia:dkq.; ;;a;ajhka lsysmhla isÿùu"""
"woyia fõ;",""
"—jákdlu  wvqùu˜  hkafkka""  w,dNhla  isÿ  ù  we;af;a  hï",""
"","foam<lg o ta foamf<a w,dNh isÿ ùug fmr jákdlu"
"","iy miq jákdlu w;r fjki woyia fõ¦"
"—ysñlï f,aLkh˜ hkafkka -",""
"^w&","WmksOdk,dNshl=f.a ika;lfha we;s y÷kd"
"",".; yels NdKav fyda y÷kd.; yels NdKav"
"","iuQyhla ;=< we;s iucd;Sh NdKav fldgi"
"","wdjrKh lrk¦ iy"
"^wd&","idudkH jHdmdr lghq;=j, §"" ,shú,a, iy"
"","t
 ,shú,af,ka wdjrKh jk NdKav ,eîug"""
"","oeÍug  iy  neyer  lsÍug  ta  ,shú,af,ys"
"","ika;lh ork ;eke;a;d ysñlï ,nk neõ"
"",";yjqre lrkafka hhs i,lkq ,nk"""
"","WmksOdk,dNshl=    úiska  ksl=;a  lrkq  ,nk  fyda"
"","WmksOdk,dNshl=  wu;d hjkq ,nk ,shú,a,la woyia"
"fõ;",""
"—WmlrK˜ hkafkka"" nvq f;d.hla fkdjk fyda mdßfNda.sl",""
"","NdKav fkdjk fyda NdKav woyia fõ¦"
"—uQ,Hk  m%ldYh˜  hkafkka""  50  jk  j.ka;sfha  ^1&  jk",""
"","Wmj.ka;sfha  ^we&  fþoh  hgf;a  kshu  lrk  ,o"
"","f;dr;=rej,ska iukaú; jk m%ldYhla woyia jk w;r"""
"","mo  iïnkaOh  wkqj  we;=<;a  l<  yels  wjia:djl"""
"","ixfYdaOk m%ldYhla o"" ^117 jk wêldrh jQ& f,aLk"
"",",shdmÈxÑ lsÍfï wd{dmk; hgf;a ,shdmÈxÑ lrk ,o"
"","f,aLkhla  o  iy  ta  ,shdmÈxÑh  ksjerÈ  lsÍug"""
"","ixfYdaOkh lsÍug fyda w¨;a lsÍug ta iu`. bÈßm;a"
"","lrk  fyda  ,shdmÈxÑ  lrk  ,o  hï  ,shú,a,la  o  Bg"
"we;=<;a fõ¦",""
