"","3
2024 wxl 17 ork"
"","iqrlaIs;,;a .kqfokq mk;"
"^wd&","iumd¾Yaùh øjHhlg isÿ jQ mdvqjla fyda"
"","w,dNhla i|yd ydksmQ¾Khla jYfhka fyda"
"","jkaÈ jYfhka rlaIK Tmamqjla hgf;a f.úh"
"","hq;=  uqo,a  fyda  fjk;a  jákdlula  ms<sn|"
"","whs;sh  mejÍula  yer""  jd¾Isl  f.ùfï"
"",".
úiqula fyda rlaIK Tmamqjla iïnkaOfhka"
"","jQ fyda ta .súiqu fyda ta Tmamqj hgf;a jQ"
"","ne¢hdjla fyda ysñlïmEula mejÍulg¦"
"^we&","Ndr.;a hï jevla fyda bgq l< hï fiajhla"
"","i|yd  jQ  j¾;udk  fyda  wkd.;  fõ;k"""
"","jegqma"" mdßY%ñl fyda fldñia fyda fjk;a"
"","iajrEmhl  hï  f.ùula  ms<sn|  ne¢hdj"
"","mjrd§u fyda mejrSu kS;sh uÕska ;ykï"
"","lr  we;akï""  tjeks  mjrd§ulg  fyda"
"","mejÍulg¦"
"^wE&",".súiqula hgf;a mejreïlref.a j.lSï bgq"
"","lsÍug kshu ù we;s mejreï,dNshl= fj;"
"","ta .súiqu hgf;a jk hï f.ùula ms<sn|"
"","WmÑ; fkdjQ whs;shla mejÍulg¦"
"^b&","^µ&
hï  ksYap,  foam<l  iúlsÍula  yd"
"","iïnkaO ne¢hdjla¦ fyda"
"","^µµ&
hï  ksYap,  foam<l  Wlila""  RK"
"","Ndrhla  fyda  noaola  hgf;a  jk"
"","f.ùulg we;s whs;sh mjrd§fï §"" ta"
"","mjrd§u  uÕska  tA  ksYap,  foam<"
"","flfrys jk mejreïlref.a ne¢hdj"
"","Ndr§u  fyda  mejÍu  isÿ  fkdjk"
"","wjia:djl"" tjeks mjrd§ula"""
"","yer"" hï ksYap, foam< ms<sn| hï Wlila"""
"","RK  Ndrhla  fyda  noaola  o  we;=<;aj""  ta"
"","foam<  iïnkaOfhka  hï  ne¢hdjla  we;s"
"","lsÍulg fyda mejÍulg¦"
"^B&","jHdmdrhla  úlsKSfï  §  tfia  úlsKSfuka"
"","miqj úl=Kqïlre tu jHdmdrh ;jÿrg;a"
