"^we&
,shdmÈxÑ lsÍu uÕsska""",""
"mßmQ¾K;ajhg m;a lrkq ,eìh yels h'",""
"3333333333' ^1& Khlrejl= úiska"" iqrl= whs;sjdislulg hg;a NdKav","wdmiq Ndrÿka"""
"",";ykug  .kq"
"úl=Kkq ,nk fyda nÿ fokq ,nk wjia:djl §-",""
"",",enQ  fyda"
"","wdmiq"
"^w&
.ekqïlre  fyda  nÿ  .ekqïlre  31  jk","ika;lh  ,o"
"j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþoh","NdKav"
"","mßmQ¾K;ajhg"
"hgf;a  fyda  34  jk  j.ka;sfha  ^1&  jk",""
"","m;a ùu iy"
"Wmj.ka;sh fyda ^2& jk Wmj.ka;sh hgf;a",""
"","tAjd  ms<sn|"
"iqrl=  whs;sjdislfuka  ksoyiaj  NdKav","m%uqL;dj"
",ndf.k we;akï¦ iy",""
