"","2024 wxl 17 ork"
"","iqrlaIs;,;a .kqfokq mk;"
"","md,kh  lrk  wjia:djl  §  yer""  tu"
"","jHdmdrh ;=<ska Woa.; jQ o"" tu jHdmdrh"
"","úlsKSfï  fldgila  jkakd  jQ  o""  .sKqï"""
"","mqoa.,sl foam< m;% fyda NdKav úlsKSulg¦"
"^W&","mejreïlre fjkqfjka .sKqï /ia lsÍu myiq"
"","lsÍfï ld¾hh i|yd u muKla lrk ,o"
"",".sKqï mejÍulg¦"
"^W!&","w;rueÈ iq/l=ïm;aj,g¦"
"^t&","^90 jk wêldrh jQ& nvq W.ia.kakkaf.a"
"","wd{dmk;g hg;a jk .kqfokqjlg¦"
"^ta&","ish¨ fkdmshjQ .kqfokq wjika lsÍfï §"
"","whùug we;s hï uqo,la yer"" hï f.ùula"
"","fíreï lsÍu iïnkaOfhka wod< jk hï"
"",".
úiqula uÕska md,kh jk uQ,H .súiqïj,ska"
"","fyda  tjeks  .súiqï  hgf;a  Woa.;  jk"
"","f.ùïj,g¦ iy"
"^T&","^203 jk wêldrh jQ& fudag¾ jdyk mk;"""
"","1979 wxl 51 ork Y%S ,xld jrdhj,a ms<sn|"
"","wêldßh mk;"" 1971 wxl 52 ork fjf<|"
"","keõ mk; iy 2002 wxl 34 ork Y%S ,xld"
"","isú,a .=jka fiajd wêldrsh mk; hgf;a"
"","NdKav  ,shdmÈxÑ  lr  we;s  wjia:djl"""
"","Khlre i;=j mj;akd tu NdKavj, hï"
"","ne¢hdjla mejÍulg"""
