"25",""
"2024 wxl 17 ork",""
"iqrlaIs;,;a .kqfokq mk;",""
"","WmksOdk,dNshl="
"3232323232' ^1&  fï mkf;a 4 jk j.ka;sfha úêúOdkj,g hg;aj""",""
"","úiska  NdKav"
";ud ika;lfha we;s NdKav wdjrKh lrñka .kqfokq l<",""
"","ork  wjia:djl"
"yels  ysñlï  f,aLkhla  ksl=;a  lr  we;s  WmksOdk,dNshl=","mßmQ¾K;ajhg"
"ika;lfha we;s NdKav ms<sn| iqrl= whs;sjdislula"" tu f,aLkh","m;aùu"
"ms<sn| iqrl= whs;sjdislula mßmQ¾K;ajhg m;a lsÍu uÕsska",""
"mßmQ¾K;ajhg m;a l< hq;= w;r"" tfia wdjrKh lr ;sìh §",""
"wkHdldrhlska mßmQ¾K;ajhg m;a jQ ta NdKav ms<sn| hï",""
"iqrl= whs;sjdislula"" ta .kqfokq l< yels ysñlï f,aLkh",""
"ms<sn| mßmQ¾K jQ iqrl= whs;sjdislug hg;a úh hq;= h'",""
"^2&  Khlre""  Khlref.a  wkqfhdað;hl=  fyda  ^1&  jk",""
"Wmj.ka;sfha i|yka WmksOdk,dNshl= yer"" fjk;a ;eke;a;l=",""
"ika;lfha mj;sk iumd¾Yaùh øjH ms<sn| iqrl= whs;sjdislula -",""
