"","^2& iqrl= .súiqul wka;¾.; ta iqrl= .súiqug we;=<;a"
"ùfuka miqj w;alr .;a hï foam<la wdjrKh lrk j.ka;shla",""
"^w&","wjia:dfjdaÑ; mßÈ"" ksYap, foam< ms<sn|"
"","noaol"" ñ, § .ekSul fyda Wlil ld,h"
"",";
< ta foamf<a jjk ,o fnda. iïnkaOfhka"""
"","ta  noao""  ñ,  §  .ekSu  fyda  Wli  iuÕ"
"","fokq  ,nk  fnda.  iïnkaOfhka  jQ  iqrl="
"","whs;sjdislula we;slr .ekSug tlÕ jQfha"
"","kï tfia we;slr .ekSug yels ùu yer"""
"","iqrl=  .súiqulg  we;=<;a  ùfuka  wjqreÿ"
"","tllg miqj j.d lrk fnda. iïnkaOfhka¦"
"","fyda"
