"md¾Yajfha woyi ms<sn|j ,sÅ; oekaùula Ndr fokq ,eìh hq;=",""
"h'  tu  oekaùfuys  my;  oelafjk  f;dr;=re  wka;¾.;  úh",""
"^w&","iqrlaIs;,;a md¾Yajfha ku iy ,smskh;"
"^wd&","bj;a  lsÍug  kshñ;  iúlsÍu  y÷kd"
"",".ekSug  m%udKj;a  tu  iúlsÍu  ms<sn|"
"","úia;rhla;"
"^we&","i
rlaIs;,;a md¾Yajfha iqrl= whs;sjdislu"
"","uÕska iqrlaIs; lrk ,o j.lSu bgq lsÍu"
"","i|yd wjYH jk uqo,;"
"^wE&","iúlsÍu  iúfldg  we;af;a  hï  ksYap,"
"","foam<lg o"" tu ksYap, foam< y÷kd .kq"
"",",eîug  m%udKj;a  tu  ksYap,  foam<"
"","ms<sn| úia;rhla; iy"
"^b&","oekaùu  Ndr  §fuka  Èk  oyhlg  wvq"
"","fkdjk Èkhla úh hq;="" oekaùfï ksYaÑ;j"
"","i|yka Èk fyda tÈkg fmrd;=j iqrlaIs;"
"","lrk  ,o  uqo,  f.jkafka  kï  ñi"""
