"","19"
"","2024 wxl 17 ork"
"","iqrlaIs;,;a .kqfokq mk;"
"^w&","ta oekaùfï ksYaÑ;j oelafjk Èkhg we;s"
"","Kh.e;sNdjfha m%udKh yd ta Kh f.ùfï"
"","fldkafoais ms<sn| ,sÅ; m%ldYhla¦"
"^wd&","t
 oekaùug wuqKd we;s ,ehsia;=jl ksYaÑ;j"
"","olajd  we;s  mßÈ""  ta  oekaùfï  ksYaÑ;j"
"","oelafjk Èkhg we;s  iumd¾Yaùh øjH fyda"
"","tys fldgila ms<sn|j jk m%ldYhla wkqu;"
"","lrñka fyda ksjerÈ lrñka lrkq ,nk ,sÅ;"
"","m%ldYhla¦"
"^we&","ta oekaùfï ksYaÑ;j oelafjk Èkhg we;s"
"","Kh.e;sNdjfha m%udKh iy ta Kh f.ùfï"
"","fldkafoais ms<sn| m%ldYhla wkqu; lrñka"
"","fyda  ksjerÈ  lrñka  lrkq  ,nk  ,sÅ;"
"","m%ldYhla¦ fyda"
"^wE&","iqrl= .súiqfï i;H msgm;la"""
