"","^2&  wkHdldrhlg  tlÕ  jQfha  kï  ñi""  iumd¾Yaùh"
"øjHhla iqrlaIs;,;a md¾Yajhl ika;lfha we;akï -",""
"^w&","rlaIK  msßjeh  iy  nÿ  f.ùï  fyda"
"","iumd¾Yaùh øjHj, ika;lh ,nd .ekSfï"
"","§ iy tys ika;lh mj;ajdf.k hdfï §"
"","iy th wdrlaId lsÍfï § ork ,o fjk;a"
"",".dia;= we;=¿ idOdrK úhoï Khlref.ka"
"","whlr  .kq  ,eìh  hq;=  w;r  ta  úhoï"
"","iumd¾Yaùh øjH uÕsska iqrlaIs; lrkq ,eìh"
"","hq;= h¦"
"^wd&","iqrlaIs;,;a md¾Yajfha fkdie,ls,a, fya;="
"","fldg  f.k  isÿ  jQfha  kï  ñi""  hï"
"","wjodkula""  mdvqjla  fyda  w,dNhla  hï"
"","rlaIK wdjrKhl we;s hï W!k;djhl"
"","m%udKhg Khlre úiska oeßh hq;= h¦"
"^we&","iumd¾Yaùh øjHfhka ,enqKq uqo,a yer"" hï"
"","jeäùula fyda ,dNhla iqrlaIs;,;a md¾Yajh"
"","úiska w;sf¾l iq/l=ula f,i oeßh yels"
"","w;r""  tfia  ,enqKq  hï  uqo,la  Khlreg"
"","fm%aIKh lrkq ,nkafka kï ñi"" iqrlaIs;"
"","lrk ,o j.lSu wvq lsÍu i|yd jydu fhdod"
"",".kq ,eìh hq;= h¦ iy"
