"fyda  ysñlïmEï  ;yjqre  fkdlsÍug  n,d;aul  l<  yels",""
".súiqulg t<eö we;akï ñi"" hï .sKqï Khlrejl= úiska",""
"mejreïlreg tfrysj ú;a;sjdplhla jYfhka-",""
"^w&","idOdrK;aj ys,õ lsÍï iy ÿ¾ksfhdack"
"","o  we;=¿  j""  tu  .súiqfï  fyda  wdY%
s;"
"",".súiqul  fldkafoais  ;=<ska  Woa.;  jk"
"","mejreïlreg  tfrysj  .sKqï  Khlre"
"","fj; mj;sk ish¨ ú;a;sjdpl; iy"
"^wd&","mejreïlre úiska .sKqï Khlre fj;"
"","f.ùug we;a;d jQ o"" mjrd§fï oekaùu"
"",".sKqï  Khlre  fj;  ,eîug  fmrd;=j"
"",".sKqï Khlre fj; f.jkq ,eìh hq;="
"","jQ o"" hï Kh uqo,la ys,õ lsÍfï whs;sh"""
