"","md¾Yajfha ika;lfha fyda iqrlaIs;,;a"
"","md¾Yajh  fjkqfjka  fjk;a  hï"
"",";eke;a;l= ika;lfha mj;sk úg"""
"","p,  RK  Ndrhl  iajNdjfhka  hq;a  iqrl=  whs;sjdislula  o"
"","we;=<;a jk iqrl= whs;sjdislula noaO jkafka h'"
"","^2&  ^1& jk Wmj.ka;sfha úêúOdk ljrla jqj o"" iqrl="
"",".súiqfï md¾Yajhka úiska iqrl= whs;sjdislu we;s jk fõ,dj"
"","l,a oeóug úfYaIfhka tlÕ ù we;s wjia:djl"" ta tlÕ jQ"
"","fõ,dfõ § iqrl= whs;sjdislu noaO úh hq;= h'"
"","^3&  iqrl= whs;sjdislula ^1& jk Wmj.ka;sfha úêúOdk"
"","i,iajd we;s wdldrhg noaO ù we;akï ñi"" ta iqrl= whs;sjdislu"
"",";=kajk  md¾Yajhlg  tfrysj  n,d;aul  l<  fkdyels  úh"
"","hq;= h'"
".súiqfuka  miqj","21' ^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" iqrl="
"w;alr .;a pxp,",""
"",".súiqula uÕska ta .súiqug we;=<;a ùfuka miqj w;alr .kq"
"foam<  yd",""
"",",nk hï foam<la o wdjrKh lrkq ,eìh yels h:"
"iïnkaO  iqrl+",""
"whs;sjdislu",""
"","tfia jqj o"" .súiqulg we;=<;a ùfuka miqj w;alr .;a"
"","foam< yd iïnkaO iqrl= whs;sjdislula"" Khlre tu foam<"
"","flfrys whs;sjdislula w;alr .kakd f;la"" n,d;aul l<"
"","yels iqrl= whs;sjdislula njg m;a fkdjkafka h'"
