"13
2024 wxl 17 ork",""
"iqrlaIs;,;a .kqfokq mk;",""
"fldñIka  iNdfõ  leue;a;  we;sj""  wêldßh  úiska  ;SrKh",""
"lrkq ,nk ld,iSudjla i|yd wêldßfha ld¾h uKav,hg",""
";djld,slj  m;a  lrkq  ,eìh  yels  h'  ke;fyd;a""  tjeksu",""
"leue;a; we;sj tu ld¾h uKav,hg iaÓrju m;a lrkq ,eìh",""
"yels h'",""
"18' uqo,a  úIhh  Ndr  wud;Hjrhdf.a  tlÕ;ajh  we;sj","wêldßfha"
"","frðiag%d¾jrhdg"
"wud;Hjrhd úiska ksYaph lrkq ,nk wdldrhg iy tfia",""
"","iy  ks,Orhkag"
"k
Y
ph lrkq ,nk wkqm%udK wkqj mdßY%ñl yd fjk;a §ukd","iy"
"wêldßfha frðiag%d¾jrhdg iy fjk;a ish¨ ks,Orhkag iy","fiajdkshqla;hkag"
"","f.úh  hq;="
"fiajdkshqla;hkag f.jkq ,eìh hq;= w;r"" ;;ald¾h i|yd",""
"","mdßY%ñl"
"idokq ,nk Í;s uÕska uKav,h úiska ksYaph lrkq ,nk",""
"fiajh ms<sn| kshuj,g yd fldkafoaisj,g ta frðiag%d¾jrhd""",""
"ks,Orhka iy fiajdkshqla;hka hg;a úh hq;= h'",""
