"","3636363636' ^1& tlu iumd¾Yaùh øjH ms<sn|j jk iqrl= whs;sjdislï"
"flfrys my; oelafjk m%uqL;dj yd iïnkaO idudkH Í;s",""
"^w&",",shdmÈxÑ lsÍu u.ska mßmQ¾K;ajhg m;a jQ"
"","iQrl=  whs;sjdislï  w;r  m%uqL;dj"""
"","mßmQ¾K;ajhg  m;a  jQ  Èkh  fkdi,ld"
"",",
hdmÈxÑ l< Èkh wkqj ksYaph lrkq ,eìh"
"","hq;= h;"
"^wd&",",shdmÈxÑ lsÍu u.ska mßmQ¾K;ajhg m;a jQ"
"","iqrl=  whs;sjdislula  iy  ika;lh  oeÍu"
"","u.ska  mßmQ¾K;ajhg  m;a  jQ  iqrl="
"","whs;sjdislula  w;r  m%uqL;dj""  ika;lh"
"","oeÍug fmr uQ,Hk m%ldYh ,shdmÈxÑ lrkq"
"",",enqfõ o hk lreK wkqj ksYaph lrkq"
"",",eìh hq;= h¦ iy"
"^we&","mßmQ¾K;ajhg m;a fkd jQ iqrl= whs;sjdislï"
"","w;r m%uqL;dj ta iqrl= whs;sjdislï we;s"
"","lrk ,o Èkh wkqj ksYaph lrkq ,eìh"
"","hq;= h'"
