"","12","2024 wxl 17 ork"
"","","iqrlaIs;,;a .kqfokq mk;"
"","","tfia ,sÅ;j mjrd fokq ,eìh yels w;r"" ta ks,Orhd úiska"
"","","frðiag%d¾jrhdf.a idudkH fyda úfYaI úOdkhg iy md,khg"
"","","hg;aj ta n,h"" ld¾hh fyda l¾;jHh l%shd;aul lsÍu"" bgq"
"","lsÍu fyda lsÍu l< hq;= h'",""
"wêldßfha  ld¾h","17'","^1& fï mk; uÕska fyda fï mk; hgf;a wêldßh fj;"
"uKav,h","",""
"","","mjrd fokq ,eìh yels n,;,"" ld¾h iy l¾;jH ld¾hlaIu"
"","","f,i l%shd;aul lsÍu"" bgq lsÍu iy lsÍu i|yd wjYH hhs"
"","","wêldßh  úiska  i,lkq  ,nkakd  jQ  ks,Orhka  iy"
"","","fiajdkshqla;hka wêldßh úiska m;a lrkq ,eìh yels h'"
"","","^2& wêldßfha b,a,Su mßÈ"" rdcH fiajfha hï ks,Orhl="
"","","tu ks,Orhdf.a iy tu ks,Orhd fiajfha kshqla;j isák"
"","","wud;HdxYfha f,alïjrhdf.a iy rdcH fiajd fldñIka iNdfõ"
"","","leue;a; we;sj"" wêldßh úiska ;SrKh lrkq ,nk ld,iSudjla"
"","","i|yd  wêldßfha  ld¾h  uKav,hg  ;djld,slj  m;a  lrkq"
"","",",eìh yels h' ke;fyd;a"" tjeks u leue;a; we;sj tu ld¾h"
"","uKav,hg iaÓrju m;a lrkq ,eìh yels h'",""
"","","^3&  rdcH  fiajfha  hï  ks,Orhl=  wêldßfha  ld¾h"
"","","uKav,hg ;djld,slj m;a lrkq ,nk wjia:djl §"" 1991"
"","","wxl  37  ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a"
"","","14^2& jk j.ka;sfha úêúOdk wjYH fjkia lsÍï iys;j tu"
"","","ks,Orhdg iy tu ks,Orhd iïnkaOfhka wod< úh hq;= h'"
"","","^4&  rdcH  fiajfha  hï  ks,Orhl=  wêldßfha  ld¾h"
"","","uKav,hg iaÓrju m;a lrkq ,nk wjia:djl §"" 1991 wxl"
"","","37 ork cd;sl .ukd.uk fldñIka iNd mkf;a 14^3& jk"
"","","j.ka;sfha úêúOdk wjYH fjkia lsÍï iys;j tu ks,Orhdg"
"","iy tu ks,Orhd iïnkaOfhka wod< úh hq;= h'",""
"","","^5&  ksYaÑ;  ld,iSudjla  wdKavqjg  fiajh  lsÍug"
"","",".súif.k  ;sfnk  hï  ;eke;a;l=  wêldßh  úiska  fiajfha"
"","","fhdojd .kq ,nk wjia:djl §"" ta ;eke;a;d úiska wêldßhg"
"","","fiajh  lrkq  ,nk  hï  ld,iSudjla""  ta  .súiqu  hgf;a  ta"
"","",";eke;a;df.a ne£ï bgq lsÍfï ld¾hh i|yd wdKavqjg lrkq"
"",",nk fiajhla f,i i,lkq ,eìh hq;= h'",""
"","","^6& wêldßfha b,a,Su mßÈ"" m<d;a rdcH fiajfha hï"
"","","ks,Orhl=""  tu  ks,Orhdf.a  iy  wod<  m<d;a  rdcH  fiajd"
