"","42
2024 wxl 17 ork"
"","iqrlaIs;,;a .kqfokq mk;"
"ilia lrk",""
"","42'2'2'2'2' ^1& hï ksIamdokhl fyda ksIamdok iuQyhl fldgila"
",o fyda",""
"iïñY%s;","njg  miqj  m;a  jQ  NdKav  ms<sn|  mßmQ¾K  lrk  ,o  iqrl="
"j;alï  ms<sn|",""
"","whs;sjdislula-"
"iqrl=",""
"whs;sjdislu",""
"","^w&
tu NdKav flfia ksIamdokh lr"" ilia"
"","lr"" tl,ia lr fyda iïñY% lr we;a o"
"","h;a"" tajdfha wkkH;djh tu ksIamdokh"
"",";
< fyda ksIamdok iuQyh ;=< ke;s jkafka"
"","kï; iy"
"","^wd&
tu ksIamdokhg fyda ksIamdok iuQyhg"
"","tla  iqrl=  whs;sjdislulg  jvd  noaO"
"","jkafka kï,"
"","tu NdKavh fyda NdKav iuQyh iïnkaOfhka wLKavj mj;sk"
"","w;r"" tla tla ne¢hdj uq,skau noaO jQ NdKavj, msßjeh iïmQ¾K"
"","ksIamdokfha fyda ksIamdok iuQyfha msßjehg ork wkqmd;hg"
"","wkqj iqrlaIs;,;a md¾Yajhka iudk uÜgfuys,d fY%aKs.; lrkq"
"",",eìh hq;= h'"
"","^2& ;jÿrg;a y÷kd.; fkdyels jk mßoafoka fjk;a"
"","wruqo,a iuÕ iïñY%s;j we;s wruqo,a iajrEmfhka jQ ,dN-"
"","^w&
y÷kd.; yels ,dN f,i i,lkq ,eìh"
"","hq;= h; iy"
"","^wd&
iïñY%Kh ùu isÿ ùfuka miqj ´kEu"
"","wjia:djl § wruqo,aj, iïmQ¾K uqo,"""
"","iïñY%Kh ùu isÿ ùug fmrd;=j mej;s"
"",",dN  uqo,a  m%udKhg  jvd  wvqjk  njg"
"","fidhd .kq ,nkafka kï túg iïñY%s;"
"","wruqo,a  ;r.ldÍ  ysñlïmdkakka  w;r"
"","iudkqmd;sl mokula u; fn§ hd hq;=h'"
"ksYap,  foam<","43'43'43'43'43' fï mk; wod< jkakd jQ hï ksYap, foam< ms<sn|"
"ms<sn|  noaola",""
"","noaol úIh jia;=j jk"" noao ms<sn|j fyda ksYap, foam< ms<sn|j"
"hgf;a  jQ",""
"f.ùï  i|yd","jQ nÿ §ukdlref.a ne¢hdj jákdlula i|yd w;alr .kakd"
"whs;sjdislu",""
"",";eke;a;l= úiska tu ;eke;a;df.a tu ne¢hdj fyda tu ne¢hdj"
