"","2024 wxl 17 ork"
"","iqrlaIs;,;a .kqfokq mk;"
"","w;alr  .ekSfï  iqrl=  whs;sjdislu"""
"","Khlre"" Khlre jYfhka iumd¾Yaùh"
"","øjHfha  ika;lh  ,nd  .ekSfuka  fyda"
"","Khlref.a b,a,Su u; ;=kajk md¾Yajhla"
"","úiska iumd¾Yaùh øjHfha ika;lh ,nd"
"",".ekSfuka  fyda  oeÍfuka  hk  folska"
"","m<uqj isÿjk wjia:dfõ isg Èk oyhla"
"","we;=<; fyda Bg fmr mßmQ¾K;ajhg m;a"
"","jQfha kï¦ fyda"
"^wd&","wiam¾YkSh  iumd¾Yaùh  øjHhla"
"","iïnkaOfhka jk úg"" tu wiam¾YkSh"
"","iumd¾Yaùh øjHh ms<sn| w;alr .ekSfï"
"","iqrl= whs;sjdislu we;sùfuka miq Èk"
"","oyhla we;=<; fyda Bg fmr"" tu w;alr"
"",".ekSfï iqrl= whs;sjdislu mßmQ¾K;ajhg"
"","m;a jQfha kï"""
