"","m%ldYhla¦ fyda"
"^wE&","iqrl= .súiqfï i;H msgm;la"""
";ud fj; bÈßm;a lrk f,i ta iqrlaIs;,;a md¾Yajhg kshu",""
"lrkq ,eìh yels h'",""
"","^2&  iqrlaIs;,;a md¾Yajh"" Ndr m%;s{d m;%hla hgf;a"
"Ndrlrejd jk wjia:djl ^1& jk Wmj.ka;sfha úêúOdk wod<",""
"fkd úh hq;= h'",""
"","^3&    iqrlaIs;,;a  md¾Yajh""  Khlreg  wh;a  ish¨u"
"iumd¾Yaùh øjH iïnkaOfhka fyda hï úfYaIs; j¾.hl jQ",""
"ish¨u iumd¾Yaùh øjH iïnkaOfhka iqrl= whs;sjdislula",""
"i|yd ysñlï mdkafka kï"" ^1& jk Wmj.ka;sfha ^wd& fþoh",""
"hgf;a jQ oekaùug weñKsh hq;= njg kshñ; ta iumd¾Yaùh",""
"øjH  ,ehsia;=j  wkqu;  lsÍu  fyda  ksjerÈ  lsÍu  fjkqjg",""
"iqrlaIs;,;a md¾Yajh úiska ta iumd¾Yaùh øjH iïnkaOfhka",""
"tfia ysñlï mdk nj i|yka l< yels h'",""
