"¸¸ ¸¸ ¸¸ ¸¸ ¸¸ jk fldgi",""
"iqrlaIs;,;a .kqfokq ,shdmÈxÑ lsÍfï wêldßh msysgqùu",""
"6'
^1&
^fï mkf;a “wêldßh” hkqfjka i|yka lrkq ,nk&","iqrlaIs;,;a"
"",".kqfokq"
"iqrlaIs;,;a  .kqfokq  ,shdmÈxÑ  lsÍfï  wêldßh  kï  jQ",""
"",",shdmÈxÑ"
"wêldßhla msysgqjkq ,eìh hq;= h'","lsÍfï"
"","wêldßh"
"","msysgqùu"
"^2&  wêldßh""  ^1&  jk  Wmj.ka;sh  uÕska  thg  §  we;s",""
"kdufhka ixia:d.; uKav,hla úh hq;= w;r"" Bg wúÉýkak",""
"meje;aula iy fmdÿ uqødjla ;sìh hq;= h' ;jo"" wêldßfha",""
"ixia:d.; kdufhka th úiska o"" thg tfrysj o kvq mjrkq",""
",eìh yels h'",""
"7' wêldßfha wruqK"" fï mkf;a úêúOdkj,g wkql+,j""","wêldßfha"
"","wruqK"
"pxp, foam< ms<sn| iqrlaIs;,;a .kqfokq  úêu;a lsÍu i|yd",""
"myiqlï ie,iSu iy Bg iyNd.S ùu uÕska cd;sl wd¾Ólfha",""
"hym; m%j¾Okh lsÍu úh hq;= h'",""
