"","^6&  mqoa.,sl foam< m;%hl mejreï,dNshl= úiska"" ^3&"
"jk iy ^4& jk Wmj.ka;s hgf;a NdKav ms<sn| mßmQ¾K jQ",""
"iqrl= whs;sjdislula ,nd .kakd wjia:djl §-",""
"^w&","mejreï,dNshd  iy  ^1&  jk  Wmj.ka;sh"
"","hgf;a  noaO  jQ  mßmQ¾K  jQ  iqrl="
"","whs;sjdislula ork ;eke;a;d w;frys .;a"
"","l,""  mqoa.,sl  foam<  m;%h  iïnkaOfhka"
"","m%uqL;dj  ;snQ  ;eke;a;dg  NdKav"
"","iïnkaOfhka o m%uqL;dj ;sìh hq;= h¦ iy"
"^wd&","mejreï,dNshd  iy  ^1&  jk  Wmj.ka;sh"
"","hgf;a  noaO  jQ  mßmQ¾K  jQ  iqrl="
"","whs;sjdislula  ork  ;eke;a;d  fkdjk"
"","fjk;a ;eke;a;l= w;frys .;a l,"" NdKav"
"","iïnkaOfhka mejreï,dNshdf.a m%uqL;dj"
"","k
Y
ph lsÍfï ld¾hh i|yd"" mqoa.,sl foam<"
"","m;%h iïnkaOfhka mejreï,dNshdf.a iqrl="
"","whs;sjdislu  mßmQ¾K  jQ  wjia:dfõ  §"""
"","mejreï,dNshd úiska NdKav ms<sn| iqrl="
"","whs;sjdislula mßmQ¾K lrkq ,enQ f,i"
"","i,lkq ,eìh hq;= h'"
