"","VI  jk  fldgi"
"",",shdmÈxÑ  lsÍu"
"iqrl=",""
"","4848484848'
^1&  wêldßh      úiska  pxp,  foam<  ms<sn|  iqrl="
"whs;sjdislï",""
"","whs;sjdislï ,shdmÈxÑ lsÍug wod< n,;,"" ld¾h iy l¾;jH"
",shdmÈxÑ  lsÍu",""
"iy","l%shd;aul lsÍu"" bgq lsÍu iy lsÍu lrkq ,eìh hq;= h'"
"frðiagrh",""
"msysgqùu",""
"","^2& ld¾hdxYh  úiska""  fï  mkf;a  ld¾hh i|yd"" ^fuys"
"","ñka u;= —frðiagrh˜ hkqfjka i|yka lrkq ,nk& pxp,"
"","foam<j,  iqrl=  whs;sjdislï  ms<sn|  frðiagrh  hkqfjka"
"","y÷kajkq ,nk yd i|yka lrkq ,nk frðiagrhla msysgqùu"""
"","mj;ajdf.k hdu iy fufyhùu isÿ lrkq ,eìh hq;= h'"
"","^3& my; ksYaÑ;j olajd we;s ks¾Kdhl tlla fyda jeä"
"",".Kkla Ndú; lrñka"" myiqfjka iy läkñka fidaÈis lr"
"","ne,Su l< yels jk mßÈ frðiagrh mj;ajdf.k hkq ,eìh"
"","h
;
 h:-"
"","^w& Khlref.a wkkH y÷kd .ekSfï wxlh Ndú;"
"","lsÍfuka;"
"","^wd& uQ,Hk m%ldYfha wxlh Ndú; lsÍfuka; fyda"
"","^we& kshñ; fjk;a hï w;sf¾l ks¾Kdhl Ndú;"
"","lsÍfuka'"
"iqrl=","49'49' ^1& fï mk; hgf;a ,shdmÈxÑ lsÍu uÕska hï iqrl="
"whs;sjdislï",""
"","whs;sjdislula mßmQ¾K;ajhg m;aùu i|yd"" kshñ; wdlD;sfhka"
",shdmÈxÑ",""
"","ms<sfh,  lrk  ,o  uQ,Hk  m%ldYhla  frðiag%d¾jrhd  fj;"
"lsÍu i|yd",""
"",",shdmÈxÑ lrkq ,eìh hq;= h'"
"whÿï  lsÍu",""
"","^2& uQ,Hk m%ldYhla wod< jkafka hï iqrl= .súiqulg o"
"","tu iqrl= .súiqu ilia lr we;s nj fyda tu uQ,Hk m%ldYh"
"","f.dkq lsÍu i|yd Khlre úiska leue;a; § we;s nj uQ,Hk"
"","m%ldYhla f.dkq lrkq ,nk ;eke;a;d úiska ;yjqre lrkq"
"",",eìh hq;= h'"
"","^3& ^w&
uQ,Hk m%ldYhla i|yd kshñ; wdlD;shg wkql+,"
"","fkdjk iy fï mkf;a úêúOdk u.ska fyda ;;ald¾h"
"","i|yd idokq ,nk wod< ksfhda. u.ska mkjd we;s"
"","wjYH;dj,g wkql+, fkdjk hï uQ,Hk m%ldYhla;"
