"2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;","11"
"eltbf;ifKiwr;  rl;lf;Nfhit",""
"(jpUj;jr;)  rl;lk;",""
"","Mapd;>  Kd;tpsf;fj;ij  elhj;Jfpd;w"
"","ePjpgjp>  mj;jifa  Nfl;G  njhlq;fg;gl;ljp"
"","ypUe;J %d;W khjq;fspDs;> Kd;tpsf;fj;ij"
"","elhj;Jfpd;w ePjpgjpapdhy; gjpag;glNtz;ba"
"","fhuzq;fSf;fhf  mjw;fpzq;fr;  nrayhw;W"
"","tjpypUe;J  mth;  jLf;fg;gl;lhnyhopa>"
"","Nfl;ig KbTWj;Jjy; Ntz;Lnkd;gJld;>"
"","tpjptpyf;fhd  #o;epiyfspw;wtpu>  ehd;F"
"","thuq;fis  tpQ;Rfpd;w  xj;jpitg;ngJTk;"
"toq;fg;gLjYkhfhJ.",""
