"2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;",""
"","eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jr;)  rl;lk;"
"","mw;Nwhzpf;Fr;  Nrh;g;gpf;fg;glf;"
"","$ba  ,yj;jpudpay;  kpd;dQ;ry;"
"","Kfthp  VNjDkpUg;gpd;  mjid"
"","cs;slf;Fjy; Ntz;Lk;."
"","(2)  (m)  gjpTnra;ag;gl;l  mw;Nwhzpia"
"","epakpf;fpd;w jpwj;jtnuhUth; ,aw;if Mshf"
"","Ts;stplj;J>  tof;F  eltbf;iffs;  ,Wjp"
"","ahfj;  jPh;khdpf;fg;gLtjw;F  Kd;dh;  mj;j"
"","ifa jpwj;jth; ,wf;Fk; gl;rj;jpy; rl;l tof;F"
"","eltbf;iffspd;  Nehf;fj;Jf;fhfr;  rl;lg;"
"","gpujpepjpnahUtiug; ngah;Fwpj;J epakpf;fpd;w"
"","epUgnkhd;W rkh;g;gpf;fg;gLjYk; Ntz;Lk;."
"","(M)  NkNy  Fwpg;gPLnra;ag;gl;l  epUgk;>"
"","nghUsstpy; ,jw;fhd Kjyhk; ml;ltiz"
"","apd; gbtk; ,y.7m tpy; Fwpj;Jiuf;fg;gl;l"
"","gbtj;jpypUj;jy; Ntz;Lk;."
"","(,)  Ke;E}w;wp  njhz;Z}w;wp  %d;whk;"
"","gphptpd; Vw;ghLfs; mj;jifa rl;lg; gpujpepjp"
"","fspd; ngah; epakdKk; mj;jifa epUgj;ijf;"
"","Nfhg;gpLjYk; njhlh;ghf Vw;Giladthjy;"
"Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpd;fPohd epakdg;gj;jpuk;"
"","Nfhg;gplg;gLk;NghJ>  xU  gjpTnra;ag;gl;l"
"mw;Nwhzpapd; epakdk;-",""
"(m)","ePjpkd;wj;jpd;  mDkjpAlDk;"
"","fl;rpf;fhuhpdhy;  ifnahg;gkplg;"
"","gl;L  ePjpkd;wj;jpy;  Nfhg;gplg;gl;l"
"","gjpTnra;ag;gl;l  mw;Nwhzpf;fhd"
"","vOj;jpyhd mwptpj;jypd; gpd;dUk;"
"","fl;rpf;fhuhpdhy;  vOj;jpy;  ,y;yh"
"","njhopf;fg;gLk; tiuAk;@"
