"","20
2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;"
"","eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jr;)  rl;lk;"
"","rhl;rp  FWf;Ftprhuiz  nra;ag;gLtjw;F"
"","Kd;dh; ePjpkd;wk; mj;jifa Ml;NrgidkPJ"
"","j
h
twpf;ifnahd;iwr; nra;ayhk;:"
"","Mapd;> ePjpkd;wk;> Njhjhd #o;epiyfspy;>"
"","rj;jpaf;fLjhrpapy;  mlq;fpAs;s  rhd;Wld;"
"","Nrh;j;J  Nkyjpfkhf>  tha;nkhop  %ykhd"
"","rhd;Wfs; newpg;gLj;jg;gLtjid mDkjpf;"
"","fyhk;."
"","(4)  Nfs;tp  epiyahditahfTs;s  fUkq;"
"","fs;  my;yJ  mtJ}whdjhfTs;s  VNjDk;"
"","fUkk; gw;wpa rhd;iwr; rj;jpaf;fLjhrp nfhz;"
"","bUe;jhy;>  ePjpkd;wk;  mj;jifa  fUkq;fis"
"","ePf;fptpLk;gb  fl;lisaplyhnkd;gJld;>"
"","rj;jpaf;fLjhrpapYs;s  fUkq;fSs;  Vida"
"","tw;iw  Nkw;nfhz;L  elhj;jyhk;  my;yJ"
"","mj;jifa  rj;jpaf;fLjhrpiaf;  Nfhg;gpl;l"
"","jpwj;jtiu  Vy;jfTila  Gjpa  fLjhrp"
"","nahd;iw  mspf;Fk;gb  fl;lisaplyhk;@"
"","mj;Jld;  Vy;jftw;w  rj;jpaf;fLjhrpiaf;"
"","Nfhg;gpLfpd;w jpwj;jth; nryTnjhiffisr;"
"","nrYj;Jtjw;F Mshjy; Ntz;Lk;.”."
"Kjd;ikr;","13. Kjd;ikr; rl;lthf;fj;jpd; 393 Kjy; 398 tiuapyhd"
"rl;lthf;fj;jpd;",""
"","gphpTfs; (,uz;LKl;gl) ,j;jhy; ePf;fg;gl;L mtw;Wf;Fg;"
"393 Kjy; 398",""
"","gjpyhfg; gpd;tUk; Gjpa gphpTfs; ,lg;gLfpd;wd:-"
"tiuapyhd",""
