"mj;jifa  NjjpapypUe;J  gjpdhd;F  ehl;fsp",""
"Ds;shd Njjpnahd;iw cldbahf epakpj;",""
"jy; Ntz;Lk;.”.",""
"",""
"10. Kjd;ikr; rl;lthf;fj;jpd; 146> 147 kw;Wk; 148 Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gphpTfs; ,j;jhy; ePf;fg;gLfpd;wd.",""
"","146> 147 kw;Wk;"
"","148 Mk;"
"","gphpTfis"
"","e
f
Fjy;."
"","Kjd;ikr;"
"11.  Kjd;ikr;  rl;lthf;fj;jpd;  149  Mk;  gphpit",""
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;",""
"","149m vd;Dk;"
"gLfpd;wJld;>  mJ  mr;rl;lthf;fj;jpd;  149m  vd;Dk;","Gjpa gphpit"
"","cl;GFj;Jjy;."
"gphpthfg; gaDWjYk; Ntz;Lk;:-",""
