"","25
2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;"
"","eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jr;)  rl;lk;"
"","jpwj;jthpd; ,lj;jpy; gjpyplg;gl Ntz;Lnkd"
"","Ntz;LNfhs;tpLj;J>  rj;jpaf;fLjhrpnahd;"
"","wpdhy;  Mjhug;gLj;jg;gl;l  kDnthd;W"
"","vd;w tifahf kWjpwj;jthpy;yh tof;fpyhd"
"","tpz;zg;gj;jpd;%yk;  ePjpkd;wj;Jf;F  tpz;"
"","zg;gpf;fyhk;."
"","(2) ePjpkd;wk;> mj;jifa epakdk; mtrpa"
"","khdjhfTs;snjd;Wk; mj;jifa jpwj;jth;"
"",",wg;gjd;kPJ tof;Ff;fhd fhuzk; njhlh;e;"
"","jpUf;fpd;wnjd;Wk;  jpUg;jpg;gLtjd;  Nky;>"
"","mj;jifa Mis epakpj;jy; Ntz;Lk;."
"","(3)  mt;thW  epakpf;fg;gl;l  Ms;>  mtuJ"
"","epakdj;Jf;F  Kd;duhd  tof;F  eltbf;"
"","iffspdhy; gpzpf;fg;gLjy; Ntz;Lk;:"
"","Mapd;> tof;fpy; epakpf;fg;gl;L gjpyplg;gl;l"
"","jpwj;jtuhf;fg;gl;l Ms;> jhk; epiwNtw;WeNuh"
"","my;yJ  epUthfpNah  my;ynud;W  my;yJ"
"","kuzr;nrhj;J  epUthfj;Jf;Fl;glj;jf;f"
"","ngWkjpf;Ff;  FiwthfTs;s  kuzr;  nrhj;"
"","njhd;wpd; tplaj;jpy; ,we;Js;s jpwj;jthpd;"
"","kuGhpikiag;  ngw;Wf;nfhz;Ls;s  fpl;ba"
"","cwtpdh; my;ynud;W Ml;Nrgid njhptpf;f"
"","yhk; my;yJ mj;jifa gpujpepjp vd;w mtuJ"
"","jd;ikf;Fj; Njhjhd VNjDk; vjph;thjj;ijr;"
"","nra;ayhk;."
"rl;lg;",""
"","395. (1) (m) epiwNtw;Weh; my;yJ epUthfp"
"gpujpepjpia",""
"","xUth;  my;yJ  kuzr;nrhj;J  epUthfj;"
"mfw;Wtjw;",""
"fhd","Jf;Fl;glj;jf;f ngWkjpf;Ff; FiwthfTs;s"
"tpz;zg;gk;.",""
"","kuzr;nrhj;njhd;wpd; tplaj;jpy;> ,we;Js;s"
"","jpwj;jthpd;  kuGhpikiag;  ngw;Wf;  nfhz;"
"","Ls;s fpl;ba cwtpdh;> mj;jifa ,we;Js;s"
