"","8
2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;"
"","eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jr;)  rl;lk;"
"Kjd;ikr;",""
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  80  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd; 80",""
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL"
"Mk; gphpit",""
"khw;wPL nra;jy;.","fpd;wJ:-"
"","“tpsf;fj;
80. tpsf;f ePjpkd;wj;jpy; tof;fpd; tpsf;fj;"
"","Njjpia"
"","Njjpia  eph;zapg;gjw;F  tof;iff;  $g;gpL"
"","eph;zapj;jy;."
"","tjw;fhf 
eph;zapf;fg;gl;l 
Njjpad;W>"
"","ePjpkd;wk;  tof;fpd;  tpsf;fj;Jf;fhd  Njjp"
"","nahd;iw  epakpj;jy;  Ntz;Lnkd;gJld;>"
"","55  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;%yk;"
"","Vw;ghL nra;ag;gl;lthwhfg; gjpTnra;ag;gl;l"
"","Kfthpnahd;iwf; nfhLj;JjtpAs;sth;fSk;"
"","mj;jifa  mwptpj;jiyr;  Nrh;g;gpg;gjw;fhd"
"","MFnryit mspj;Js;sth;fSkhd vy;yhj;"
"","jpwj;jth;fSf;Fk; gjptQ;ry;%yk; vOj;jpy;"
"","mJgw;wpa mwptpj;jiyf; nfhLj;jYk; Ntz;"
"","Lk;.”."
"Kjd;ikr;","7. Kjd;ikr; rl;lthf;fj;jpd; 80 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;",""
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld;> mJ"
"80m vd;Dk; Gjpa",""
"gphpit","mr;rl;lthf;fj;jpd;  80m  vd;Dk;  gphpthfg;  gaDWjYk;"
"cl;GFj;Jjy;.","Ntz;Lk;:-"
"","“tpsf;fj;
80m.  (1)  (m)tof;if  tpsq;Ftjw;fhf"
"","Njjpia"
"","eph;zapf;fg;gl;l Njjpad;W my;yJ mjw;Fg;"
"","eph;zapj;j"
"","gpd;dh;> Kd;tpsf;f elgbfSf;fhd tpz;zg;g
gpd;dh;"
"","Kd;tpsf;f"
"","nkJTk;> mj;jifa elgbfis mDkjpf;fhJ"
"","elgb"
"","tpbd; ghuJ}ukhd kw;Wk; ghpfhpf;f Kbahj"
"","fSf;fhd"
"","tpz;zg;gq;fs;
mePjp tpistpf;fg;gLnkdg; gjpag;glNtz;"
"","vitAkpy;iy."
"","ba fhuzq;fSf;fhf ePjpkd;wk; jpUg;jpg;gl;lh"
"","nyhopa> mDkjpf;fg;gLjyhfhJ."
"","(M)  mj;jifa  gl;rj;jpy;>  mj;jifa"
"","tpz;zg;gj;ijr;  nra;fpd;w  jpwj;jtUf;nfjp"
"","uhf ePjpkd;wk; jFjpahdnjd mJ fUJfpd;w"
