"","34
2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;"
"","eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jr;)  rl;lk;"
"KbTwhJs;s",""
"","17. khtl;l ePjpkd;wj;jpy; Nfhg;gplg;gl;litAk; Mdhy;"
"tof;Ffs;",""
",r;rl;lj;Jf;F","mit njhlh;gpy; tpsf;fj;Jf;fhd NjjpnaJTk; eph;zapf;"
"mike;jdthjy;.",""
"","fg;gl;buhjitAkhd  vy;yh  tof;FfSk;  fUkq;fSk;>"
"",",r;rl;lk;  eilKiwf;F  tUfpd;w  Njjpad;Ws;sthwhd"
"","Vw;ghLfSf;F mike;jdthjYk; Ntz;Lk;."
"Kjd;ikr;","18. Kjd;ikr; rl;lthf;fj;Jf;fhd Kjyhk; ml;ltiz"
"rl;lthf;fj;",""
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"Jf;fhd Kjyhk;",""
"ml;ltiziaj;",""
"jpUj;Jjy;.","(1) mr;rl;lthf;fj;jpd;  gbtk;  ,y.  7  I  cldLj;J"
"","mjd;  gbtk;  ,y.  7m  vd;gjhfg;  gaDw"
"","Ntz;ba  gpd;tUk;  gbtj;ij  cl;GFj;Jtjd;"
"","%yKk;:-"
