"3
2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;",""
"eltbf;ifKiwr;  rl;lf;Nfhit",""
"(jpUj;jr;)  rl;lk;",""
"“gfpuq;fg; gjtp” vd;gJ> 1973 Mk; Mz;bd; 48",""
"Mk;  ,yf;f>  Njrpa  Rtbf;$lr;  rl;lj;jpy;",""
"tiutpyf;fzq;$wg;gl;lthwhd  mNj",""
"nghUisf; nfhz;bUj;jy; Ntz;Lk;."".",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  27  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd; 27"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","Mk; gphpit"
"fpd;wJ:-","khw;wPL nra;jy;."
"“gjpT",""
"27.  (1)  VNjDk;  Njhw;wj;ij  my;yJ",""
"nra;ag;gl;l",""
"tpz;zg;gj;ijr;  nra;tjw;F  my;yJ  Nkw;",""
"mw;Nwhzpia",""
"$wg;gl;lthwhd  VNjDk;  nraiyr;  nra;t
epakpj;jy;.",""
"jw;Fg;  gjpTnra;ag;gl;l  mw;NwhzpnahU",""
"thpd; epakdg;gj;jpuk;:-",""
"(m)
nghUsstpy;  ,r;rl;lf;Nfhitf;",""
"fhd  Kjyhk;  ml;ltizapd;",""
"gbtk;  ,y.  7  ,y;  Fwpj;Jiuf;",""
"fg;gl;l mj;jifa gbtj;jpypUj;jy;",""
"Ntz;Lnkd;gJld;> ePjpkd;wj;jpy;",""
"Nfhg;gplg;gLjYk; Ntz;Lk;@",""
"(M)
mj;jifa 
gjpTnra;ag;gl;l",""
"mw;Nwhzp ve;jj; jpwj;jtiug; gpujp",""
"epjpj;Jtg;gLj;Jfpd;whNuh me;jj;",""
"jpwj;jtUf;Fg;  gjpyhf>  ,t;tj;jp",""
"ahaj;jpd;  Vw;ghLfspd;  fPohd",""
"VNjDk; kd;whizapd; Nrh;g;gpg;G",""
"mj;jifa 
gjpTnra;ag;gl;l",""
"mw;Nwhzpf;Fr;  Nrh;g;gpf;fg;glf;",""
"$ba  Kfthpnahd;iwf;  nfhz;b",""
"Uj;jy; Ntz;Lk;@ mj;Jld;",""
"(,)
VNjDk;  kd;whiz>  mwptpj;jy;",""
"my;yJ  NtNwNjDk;  ,iaghd",""
"jfty; vd;gd xU gjpTnra;ag;gl;l",""
