"2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;","21"
"eltbf;ifKiwr;  rl;lf;Nfhit",""
"(jpUj;jr;)  rl;lk;",""
"","rl;lg;gpujpepjpahf  ,Ug;gjw;F>  Ke;Jhpik"
"","xOq;Fthpirg;gb>  Fiwe;jgl;rk;  MnshU"
"","tiuAk; %d;W Ml;fSf;F Nkw;glhNjhiuAk;"
"ngah;Fwpj;J epakpj;jy; Ntz;Lk;:",""
"","Mapd;> ePjpkd;wk;> tof;nfhd;W ,Wjpahfj;"
"j
h","khdpf;fg;gLtjw;F Kd;dh; ve;Neuj;jpYk;"
"","epUgk;  Nfhg;gplg;glhj  gl;rj;jpy;>  mjd;"
"","nrhe;jg; gpNuuizapd;kPJ my;yJ vtNuDk;"
"","jpwj;jthpdhy;  nra;ag;gl;l  tpz;zg;gj;"
"","jpd;kPJ> mj;jifa epUgj;ij ePjpkd;wj;jpdhy;"
"","mj;jifa Nehf;fj;Jf;fhf epakpf;fg;gl;l xU"
"","Njjpad;W my;yJ mjw;F Kd;dh; Nfhg;gpLk;"
"","gb tof;Ff;fhd jpwj;jtnuhUtiu my;yJ"
"",",r;rl;lf;Nfhitapd;  Vw;ghLfspd;fPo;  epUg"
"","nkhd;iwf; Nfhg;gpLtjw;F jfTila vtNu"
"","Dkhisj;  Njitg;gLj;jyhk;.  mj;jifa"
"","epUgj;ijf; Nfhg;gpLtjw;Fj; jtWk; gl;rj;jpy;"
"","ePjpkd;wk;  jtWifGhpfpd;w  jpwj;jtUf;Fj;"
"","Njhjhd  nryTj;njhifnahd;iw  tpjpf;f"
"yhk;.",""
"","(2)  (m)  tof;F  ,Wjpahfj;  jPh;khdpf;fg;"
"","gLtjw;FKd;dh; ngah;epakpf;Fk; jpwj;jth;"
"",",wf;Fk; gl;rj;jpy;> (1) Mk; cl;gphptpd;fPo; ngah;"
"","epakpf;fg;gl;l  Ms;>  mthpd;  ngah;  ve;j"
"","Ke;Jhpik  xOq;Fthpirg;gb  epUgj;jpy;"
"","jug;gl;Ls;sNjh  me;j  Ke;Jhpik  xOq;F"
"","thpirg;gb  tof;fpd;  Nehf;fq;fSf;fhfj;"
"","jpwj;jthpd; rl;lg; gpujpepjpahff; fUjg;gLjy;"
"Ntz;Lk;.",""
"","(M) ve;jr; rl;lg; gpujpepjpapd; ngauhdJ"
"","epUgj;jpy;  jug;gl;Ls;sNjh  me;jr;  rl;lg;"
"","gpujpepjp ,wf;Fk; my;yJ ,ayhikf;Fl;gLk;"
"","gl;rj;jpy;>  Ke;Jhpik  xOq;Fthpirg;gb"
