"","Kd;tpsf;fk;  gw;wp"
"xg;GjYk;","142m. jpwj;jth;fs;> jkJ cj;Njrpf;fg;gl;l"
"tof;nfO",""
"","xg;Gjy;fspdJk; tof;nfO tpdhf;fspdJk;"
"tpdhf;fSk;.",""
"","gpujpnahd;iw kw;nwy;yhj; jpwj;jth;fSf;Fk;"
"","rkh;g;gpg;gjd;%ykhd  Nrh;g;gpg;Gf;fhd"
"","vz;gpg;Gld;> Kd;tpsf;ff; Nfl;Gf;fhf eph;z"
"","apf;fg;gl;l  Njjpf;Fg;  gjpdhf;F  ehl;fSf;F"
"","Kd;dh; mj;jifa xg;Gjy;fisAk; tof;nfO"
"","tpdhf;fisAk; vOj;jpy; ePjpkd;wg; gjptfj;"
"","Jf;F mspj;jy; Ntz;Lk;."
"Kd;tpsf;ff;","142M.  Kd;tpsf;fj;ij  elhj;Jfpd;w"
"Nfl;ig",""
"","ePjpgjp> xd;wpy; jkJ nrhe;jg; gpNuuizapd;"
"Kw;NghLjy;",""
"my;yJ","kPJ my;yJ vtNuDk; jpwj;jthpd; tpz;zg;"
"gpw;NghLjy;.",""
"","gj;jpd; kPJk; fhl;lg;gl;l Nghjpa fhuzj;Jf;"
"","fhfTk;>  Kd;tpsf;ff;  Nfl;Gf;fhf  eph;zapf;"
"","fg;gl;l  Njjpia  Kw;Nghlyhk;  my;yJ  gpw;"
"","Nghlyhk;:"
