"","2017 Mk; Mz;bd; 8 Mk; ,yf;f> Fbapay;"
"","eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jr;)  rl;lk;"
"","rigapdhy;  gpuNahfpf;fg;gl;l>  Ghpag;gl;l"
"","kw;Wk; epiwNtw;wg;gl;l jj;Jtq;fSf;Fk;>"
"","flikfSf;Fk;>  gzpfSf;Fk;  Nenuhj;jd"
"","thfTs;s my;yJ mtw;iwnahj;jdthf"
"","Ts;s  jj;Jtq;fisAk;>  flikfisAk;>"
"","gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;>"
"","epiwNtw;Wtjw;Fk;> VNjDk; rl;lj;jpdhy;"
"","my;yJ  rl;lj;jpd;fPo;  cUthf;fg;gl;Lj;"
"","jhgpf;fg;gl;l VNjDk; mjpfhurigiaAk;"
"","cs;slf;Fk;@""@"
"(3)","''njhlf;f  ePjpkd;wk;”  vd;Dk;  nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzq;fis cl;GFj;Jtjd;%yKk;:-"
"","'  “khfhzrig”  vd;gJ>  1978  Mk;  Mz;bd;"
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","murpayikg;gpdJ 
154m 
vd;Dk;"
"","cWg;Giuapd;fPo;  jhgpf;fg;gl;lnthU"
"","khfhzrig vd;W nghUshjy; Ntz;Lk;@"
"","“gfpuq;ff;  $l;Lj;jhgdk;”  vd;gJ>  khdpaf;"
"","nfhil>  fld;  vd;wtifahf  my;yJ"
"","NtWtifahf  murhq;fj;jpdhy;  KOik"
"","ahf  my;yJ  gFjpastpy;  toq;fg;gl;l"
"","epjpfis  my;yJ  %yjdj;ijf;nfhz;L>"
"","2007  Mk;  Mz;bd; 
7  Mk;  ,yf;f>"
"","fk;ngdpfs;  rl;lk;  jtph;e;j  NtNwNjDk;"
"","vOj;jpyhd rl;lj;jpdhy; my;yJ rl;lj;jpd;"
"","f
o
 jhgpf;fg;gl;l my;yJ jhgpf;fg;gLfpd;w"
"","VNjDk; $l;Lj;jhgdk;> rig my;yJ NtW"
"","FO vd;W nghUshFk;@"
